Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 27    primary_expression -> prefix_increment_expression
Rule 28    primary_expression -> prefix_decrement_expression
Rule 29    primary_expression -> byref_assignment_expression
Rule 30    primary_expression -> shell_command_expression
Rule 31    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 32    simple_variable -> VARIABLE
Rule 33    simple_variable -> DOLLAR simple_variable
Rule 34    simple_variable -> DOLLAR LBRACE expression RIGHT_PARENTHESIS
Rule 35    dereferencable_expression -> variable
Rule 36    dereferencable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 37    dereferencable_expression -> array_creation_expression
Rule 38    dereferencable_expression -> string_literal
Rule 39    callable_expression -> callable_variable
Rule 40    callable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 41    callable_expression -> array_creation_expression
Rule 42    callable_expression -> string_literal
Rule 43    callable_variable -> simple_variable
Rule 44    callable_variable -> subscript_expression
Rule 45    callable_variable -> member_call_expression
Rule 46    callable_variable -> scoped_call_expression
Rule 47    callable_variable -> function_call_expression
Rule 48    variable -> callable_variable
Rule 49    variable -> scoped_property_access_expression
Rule 50    variable -> member_access_expression
Rule 51    constant_access_expression -> qualified_name
Rule 52    literal -> integer_literal
Rule 53    literal -> floating_literal
Rule 54    literal -> string_literal
Rule 55    intrinsic -> empty_intrinsic
Rule 56    intrinsic -> eval_intrinsic
Rule 57    intrinsic -> exit_intrinsic
Rule 58    intrinsic -> isset_intrinsic
Rule 59    empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 60    eval_intrinsic -> EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 61    exit_intrinsic -> EXIT
Rule 62    exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 63    exit_intrinsic -> DIE
Rule 64    exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 65    intrinsic -> ISSET LEFT_PARENTHESIS variable_list_opt RIGHT_PARENTHESIS
Rule 66    variable_list -> variable
Rule 67    variable_list -> variable_list variable
Rule 68    anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
Rule 69    static_opt -> static
Rule 70    static_opt -> <empty>
Rule 71    AMPERSAND_opt -> AMPERSAND
Rule 72    AMPERSAND_opt -> <empty>
Rule 73    parameter_declaration_list_opt -> parameter_declaration_list
Rule 74    parameter_declaration_list_opt -> <empty>
Rule 75    anonymous_function_use_clause_opt -> anonymous_function_use_clause
Rule 76    anonymous_function_use_clause_opt -> <empty>
Rule 77    return_type_opt -> return_type
Rule 78    return_type_opt -> <empty>
Rule 79    anonymous_function_use_clause -> USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS
Rule 80    use_variable_name_list -> AMPERSAND_opt VARIABLE
Rule 81    use_variable_name_list -> use_variable_name_list AMPERSAND_opt VARIABLE
Rule 82    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 83    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list _opt RIGHT_PARENTHESIS
Rule 84    object_creation_expression -> NEW class_type_designator
Rule 85    object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 86    object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 87    argument_expression_list_opt -> argument_expression_list
Rule 88    argument_expression_list_opt -> <empty>
Rule 89    class_base_clause_opt -> class_base_clause
Rule 90    class_base_clause_opt -> <empty>
Rule 91    class_interface_clause_opt -> class_interface_clause
Rule 92    class_interface_clause_opt -> <empty>
Rule 93    class_member_declarations_opt -> class_member_declarations
Rule 94    class_member_declarations_opt -> <empty>
Rule 95    class_type_designator -> qualified_name
Rule 96    class_type_designator -> new_variable
Rule 97    new_variable -> simple_variable
Rule 98    new_variable -> new_variable LBRACKET expression_opt RBRACKET
Rule 99    new_variable -> new_variable LBRACE expression RBRACE
Rule 100   new_variable -> new_variable ARROW member_name
Rule 101   new_variable -> qualified_name DOUBLE_COLON simple_variable
Rule 102   new_variable -> relative_scope DOUBLE_COLON simple_variable
Rule 103   new_variable -> new_variable DOUBLE_COLON simple_variable
Rule 104   expression_opt -> expression
Rule 105   expression_opt -> <empty>
Rule 106   array_creation_expression -> ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
Rule 107   array_creation_expression -> LBRACKET array_initializer_opt RBRACKET
Rule 108   array_initializer_opt -> array_initializer
Rule 109   array_initializer_opt -> <empty>
Rule 110   array_initializer -> array_initializer_list _opt
Rule 111   array_initializer_list -> array_element_initializer _opt
Rule 112   array_element_initializer -> AMPERSAND_opt element_value
Rule 113   array_element_initializer -> element_key ARROW AMPERSAND_opt element_value
Rule 114   element_key -> expression
Rule 115   element_value -> expression
Rule 116   subscript_expression -> dereferencable_expression LBRACKET expression_opt RBRACKET
Rule 117   subscript_expression -> dereferencable_expression LBRACE expression RBRACE
Rule 118   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 119   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 120   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 121   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 122   argument_expression_list -> argument_expression
Rule 123   argument_expression_list -> argument_expression_list argument_expression
Rule 124   argument_expression -> variadic_unpacking
Rule 125   argument_expression -> expression
Rule 126   variadic_unpacking -> ELLIPSIS expression
Rule 127   member_access_expression -> dereferencable_expression ARROW member_name
Rule 128   member_name -> NAME
Rule 129   member_name -> simple_variable
Rule 130   member_name -> LBRACE expression RBRACE
Rule 131   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 132   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 133   postfix_increment_expression -> variable INCREMENT
Rule 134   postfix_decrement_expression -> variable DECREMENT
Rule 135   prefix_increment_expression -> INCREMENT variable
Rule 136   prefix_decrement_expression -> DECREMENT variable
Rule 137   shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK
Rule 138   dq_char_sequence_opt -> dq_char_sequence
Rule 139   dq_char_sequence_opt -> <empty>
Rule 140   scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON simple_variable
Rule 141   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 142   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 143   class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON NAME
Rule 144   scope_resolution_qualifier -> relative_scope
Rule 145   scope_resolution_qualifier -> qualified_name
Rule 146   scope_resolution_qualifier -> dereferencable_expression
Rule 147   relative_scope -> SELF
Rule 148   relative_scope -> PARENT
Rule 149   relative_scope -> STATIC
Rule 150   clone_expression -> primary_expression
Rule 151   clone_expression -> CLONE primary_expression
Rule 152   exponentiation_expression -> clone_expression
Rule 153   exponentiation_expression -> clone_expression EXPONENTIATION exponentiation_expression
Rule 154   unary_expression -> exponentiation_expression
Rule 155   unary_expression -> unary_op_expression
Rule 156   unary_expression -> error_control_expression
Rule 157   unary_expression -> cast_expression
Rule 158   unary_op_expression -> unary_operator unary_expression
Rule 159   unary_operator -> PLUS
Rule 160   unary_operator -> MINUS
Rule 161   unary_operator -> TILDE
Rule 162   error_control_expression -> AT unary_expression
Rule 163   cast_expression -> LEFT_PARENTHESIS cast_type RIGHT_PARENTHESIS unary_expression
Rule 164   cast_type -> ARRAY
Rule 165   cast_type -> BINARY
Rule 166   cast_type -> BOOL
Rule 167   cast_type -> BOOLEAN
Rule 168   cast_type -> DOUBLE
Rule 169   cast_type -> INT
Rule 170   cast_type -> INTEGER
Rule 171   cast_type -> FLOAT
Rule 172   cast_type -> OBJECT
Rule 173   cast_type -> REAL
Rule 174   cast_type -> STRING
Rule 175   cast_type -> UNSET
Rule 176   instanceof_expression -> unary_expression
Rule 177   instanceof_expression -> instanceof_subj instanceof class_type_designator
Rule 178   instanceof_subj -> instanceof_expression
Rule 179   logical_not_expression -> instanceof_expression
Rule 180   logical_not_expression -> NOT instanceof_expression
Rule 181   multiplicative_expression -> logical_not_expression
Rule 182   multiplicative_expression -> multiplicative_expression TIMES logical_not_expression
Rule 183   multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression
Rule 184   multiplicative_expression -> multiplicative_expression MODULO logical_not_expression
Rule 185   additive_expression -> multiplicative_expression
Rule 186   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 187   additive_expression -> additive_expression LESS multiplicative_expression
Rule 188   additive_expression -> additive_expression CONCAT multiplicative_expression
Rule 189   shift_expression -> additive_expression
Rule 190   shift_expression -> shift_expression SL additive_expression
Rule 191   shift_expression -> shift_expression SR additive_expression
Rule 192   relational_expression -> shift_expression
Rule 193   relational_expression -> relational_expression LESS_THAN shift_expression
Rule 194   relational_expression -> relational_expression IS_SMALLER_OR_EQUAL shift_expression
Rule 195   relational_expression -> relational_expression IS_GREATER_OR_EQUAL shift_expression
Rule 196   relational_expression -> relational_expression GREATER_THAN_OR_EQUAL shift_expression
Rule 197   relational_expression -> relational_expression SPACESHIP shift_expression
Rule 198   equality_expression -> relational_expression
Rule 199   equality_expression -> equality_expression EQUAL relational_expression
Rule 200   equality_expression -> equality_expression IS_NOT_EQUAL relational_expression
Rule 201   equality_expression -> equality_expression IS_IDENTICAL relational_expression
Rule 202   equality_expression -> equality_expression IS_NOT_IDENTICAL relational_expression
Rule 203   bitwise_AND_expression -> equality_expression
Rule 204   bitwise_AND_expression -> bitwise_AND_expression AMPERSAND equality_expression
Rule 205   bitwise_exc_OR_expression -> bitwise_AND_expression
Rule 206   bitwise_exc_OR_expression -> bitwise_exc_OR_expression BITWISE_XOR bitwise_AND_expression
Rule 207   bitwise_inc_OR_expression -> bitwise_exc_OR_expression
Rule 208   bitwise_inc_OR_expression -> bitwise_inc_OR_expression BITWISE_OR bitwise_exc_OR_expression
Rule 209   logical_AND_expression_1 -> bitwise_inc_OR_expression
Rule 210   logical_AND_expression_1 -> logical_AND_expression_1 AMPERSAND AMPERSAND bitwise_inc_OR_expression
Rule 211   logical_inc_OR_expression_1 -> logical_AND_expression_1
Rule 212   logical_inc_OR_expression_1 -> logical_inc_OR_expression_1 BITWISE_OR BITWISE_OR logical_AND_expression_1
Rule 213   coalesce_expression -> logical_inc_OR_expression_1
Rule 214   coalesce_expression -> logical_inc_OR_expression_1 COALESCE coalesce_expression
Rule 215   conditional_expression -> coalesce_expression
Rule 216   conditional_expression -> conditional_expression TERNARY_OPERATION expression DOUBLE_POINT coalesce_expression
Rule 217   conditional_expression -> conditional_expression TERNARY_OPERATION DOUBLE_POINT coalesce_expression
Rule 218   assignment_expression -> conditional_expression
Rule 219   assignment_expression -> simple_assignment_expression
Rule 220   assignment_expression -> compound_assignment_expression
Rule 221   simple_assignment_expression -> variable EQUAL assignment_expression
Rule 222   simple_assignment_expression -> list_intrinsic EQUAL assignment_expression
Rule 223   list_intrinsic -> LIST LEFT_PARENTHESIS list_expression_list RIGHT_PARENTHESIS
Rule 224   list_expression_list -> unkeyed_list_expression_list
Rule 225   list_expression_list -> keyed_list_expression_list COLON
Rule 226   list_expression_list -> keyed_list_expression_list
Rule 227   unkeyed_list_expression_list -> list_or_variable
Rule 228   unkeyed_list_expression_list -> COLON
Rule 229   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable COLON
Rule 230   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable
Rule 231   keyed_list_expression_list -> expression DOUBLE_ARROW list_or_variable
Rule 232   keyed_list_expression_list -> keyed_list_expression_list COLON expression DOUBLE_ARROW list_or_variable
Rule 233   list_or_variable -> list_intrinsic
Rule 234   list_or_variable -> AMPERSAND variable
Rule 235   list_or_variable -> variable
Rule 236   byref_assignment_expression -> variable EQUAL AMPERSAND variable
Rule 237   compound_assignment_expression -> variable compound_assignment_operator assignment_expression
Rule 238   compound_assignment_operator -> POW_EQUAL
Rule 239   compound_assignment_operator -> MUL_EQUAL
Rule 240   compound_assignment_operator -> DIV_EQUAL
Rule 241   compound_assignment_operator -> MOD_EQUAL
Rule 242   compound_assignment_operator -> PLUS_EQUAL
Rule 243   compound_assignment_operator -> MINUS_EQUAL
Rule 244   compound_assignment_operator -> CONCAT_EQUAL
Rule 245   compound_assignment_operator -> SL_EQUAL
Rule 246   compound_assignment_operator -> SR_EQUAL
Rule 247   compound_assignment_operator -> AND_EQUAL
Rule 248   compound_assignment_operator -> XOR_EQUAL
Rule 249   compound_assignment_operator -> OR_EQUAL
Rule 250   yield_from_expression -> YIELD_FROM assignment_expression
Rule 251   yield_expression -> yield_from_expression
Rule 252   yield_expression -> YIELD
Rule 253   yield_expression -> YIELD yield_expression
Rule 254   yield_expression -> YIELD yield_from_expression DOUBLE_ARROW yield_expression
Rule 255   print_expression -> yield_expression
Rule 256   print_expression -> PRINT print_expression
Rule 257   logical_AND_expression_2 -> print_expression
Rule 258   logical_AND_expression_2 -> logical_AND_expression_2 AND yield_expression
Rule 259   logical_exc_OR_expression -> logical_AND_expression_2
Rule 260   logical_exc_OR_expression -> logical_exc_OR_expression XOR logical_AND_expression_2
Rule 261   logical_inc_OR_expression_2 -> logical_exc_OR_expression
Rule 262   logical_inc_OR_expression_2 -> logical_inc_OR_expression_2 OR logical_exc_OR_expression
Rule 263   expression -> logical_inc_OR_expression_2
Rule 264   expression -> include_expression
Rule 265   expression -> include_once_expression
Rule 266   expression -> require_expression
Rule 267   expression -> require_once_expression
Rule 268   include_expression -> INCLUDE expression
Rule 269   include_once_expression -> INCLUDE_ONCE expression
Rule 270   require_expression -> REQUIRE expression
Rule 271   require_once_expression -> REQUIRE_ONCE expression
Rule 272   constant_expression -> expression
Rule 273   statement -> compound_statement
Rule 274   statement -> named_label_statement
Rule 275   statement -> expression_statement
Rule 276   statement -> selection_statement
Rule 277   statement -> iteration_statement
Rule 278   statement -> jump_statement
Rule 279   statement -> try_statement
Rule 280   statement -> declare_statement
Rule 281   statement -> echo_statement
Rule 282   statement -> unset_statement
Rule 283   statement -> const_declaration
Rule 284   statement -> function_definition
Rule 285   statement -> class_declaration
Rule 286   statement -> interface_declaration
Rule 287   statement -> trait_declaration
Rule 288   statement -> namespace_definition
Rule 289   statement -> namespace_use_declaration
Rule 290   statement -> global_declaration
Rule 291   statement -> function_static_declaration
Rule 292   compound_statement -> LEFT_CBRAC statement_list RIGHT_CBRAC
Rule 293   compound_statement -> LEFT_CBRAC RIGHT_CBRAC
Rule 294   statement_list -> statement
Rule 295   statement_list -> statement_list statement
Rule 296   named_label_statement -> name DOUBLE_POINT
Rule 297   expression_statement -> expression SEMICOLON
Rule 298   expression_statement -> SEMICOLON
Rule 299   selection_statement -> if_statement
Rule 300   selection_statement -> switch_statement
Rule 301   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1 else_clause_1
Rule 302   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1
Rule 303   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_clause_1
Rule 304   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 305   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 else_clause_2 ENDIF SEMICOLON
Rule 306   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 ENDIF SEMICOLON
Rule 307   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list else_clause_2 ENDIF SEMICOLON
Rule 308   elseif_clauses_1 -> elseif_clause_1
Rule 309   elseif_clauses_1 -> elseif_clauses_1 elseif_clause_1
Rule 310   elseif_clause_1 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 311   else_clause_1 -> ELSE statement
Rule 312   elseif_clauses_2 -> elseif_clause_2
Rule 313   elseif_clauses_2 -> elseif_clauses_2 elseif_clause_2
Rule 314   elseif_clause_2 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list
Rule 315   else_clause_2 -> ELSE DOUBLE_POINT statement_list
Rule 316   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case_statements RIGHT_CBRAC
Rule 317   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
Rule 318   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case_statements ENDSWITCH SEMICOLON
Rule 319   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
Rule 320   case_statements -> case_statement case_statements
Rule 321   case_statements -> case_statement
Rule 322   case_statements -> default_statement case_statements
Rule 323   case_statements -> default_statement
Rule 324   case_statement -> CASE expression case_default_label_terminator statement_list
Rule 325   case_statement -> CASE expression case_default_label_terminator
Rule 326   default_statement -> DEFAULT case_default_label_terminator statement_list
Rule 327   default_statement -> DEFAULT case_default_label_terminator
Rule 328   case_default_label_terminator -> DOUBLE_POINT
Rule 329   case_default_label_terminator -> SEMICOLON
Rule 330   iteration_statement -> while_statement
Rule 331   iteration_statement -> do_statement
Rule 332   iteration_statement -> for_statement
Rule 333   iteration_statement -> foreach_statement
Rule 334   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 335   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDWHILE SEMICOLON
Rule 336   do_statement -> DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 337   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 338   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 339   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 340   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 341   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 342   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 343   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 344   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 345   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 346   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 347   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 348   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 349   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 350   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 351   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 352   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 353   for_initializer -> for_expression_group
Rule 354   for_control -> for_expression_group
Rule 355   for_end_of_loop -> for_expression_group
Rule 356   for_expression_group -> expression
Rule 357   for_expression_group -> for_expression_group COLON expression
Rule 358   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS statement
Rule 359   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS statement
Rule 360   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 361   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 362   foreach_collection_name -> expression
Rule 363   foreach_key -> expression DOUBLE_ARROW
Rule 364   foreach_value -> foreach_value_expression
Rule 365   foreach_value -> AMPERSAND expression
Rule 366   foreach_value -> list_intrinsic
Rule 367   jump_statement -> goto_statement
Rule 368   jump_statement -> continue_statement
Rule 369   jump_statement -> break_statement
Rule 370   jump_statement -> return_statement
Rule 371   jump_statement -> throw_statement
Rule 372   goto_statement -> GOTO name SEMICOLON
Rule 373   continue_statement -> CONTINUE breakout_level SEMICOLON
Rule 374   continue_statement -> CONTINUE SEMICOLON
Rule 375   breakout_level -> INTEGER_LITERAL
Rule 376   breakout_level -> LEFT_PARENTHESIS breakout_level RIGHT_PARENTHESIS
Rule 377   break_statement -> BREAK breakout_levelopt SEMICOLON
Rule 378   breakout_levelopt -> breakout_level
Rule 379   breakout_levelopt -> <empty>
Rule 380   breakout_level -> expression
Rule 381   return_statement -> RETURN expressionopt SEMICOLON
Rule 382   expressionopt -> expression
Rule 383   expressionopt -> <empty>
Rule 384   throw_statement -> THROW expression SEMICOLON
Rule 385   try_statement -> TRY compound_statement catch_clauses
Rule 386   try_statement -> TRY compound_statement finally_clause
Rule 387   try_statement -> TRY compound_statement catch_clauses finally_clause
Rule 388   catch_clauses -> catch_clause
Rule 389   catch_clauses -> catch_clauses catch_clause
Rule 390   catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement
Rule 391   catch_name_list -> qualified_name
Rule 392   catch_name_list -> catch_name_list
Rule 393   finally_clause -> FINALLY compound_statement
Rule 394   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
Rule 395   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
Rule 396   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
Rule 397   declare_directive -> TICKS EQUALS literal
Rule 398   declare_directive -> ENCODING EQUALS literal
Rule 399   declare_directive -> STRICT_TYPES EQUALS literal
Rule 400   echo_statement -> ECHO expression_list SEMICOLON
Rule 401   expression_list -> expression
Rule 402   expression_list -> expression_list expression
Rule 403   unset_statement -> UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
Rule 404   unset_statement -> UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
Rule 405   function_definition -> function_definition_header compound_statement
