Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 27    primary_expression -> postfix_decrement_expression
Rule 28    primary_expression -> prefix_increment_expression
Rule 29    primary_expression -> prefix_decrement_expression
Rule 30    primary_expression -> byref_assignment_expression
Rule 31    primary_expression -> shell_command_expression
Rule 32    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 33    simple_variable -> VARIABLE
Rule 34    simple_variable -> DOLLAR simple_variable
Rule 35    simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC
Rule 36    dereferencable_expression -> variable
Rule 37    dereferencable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 38    dereferencable_expression -> array_creation_expression
Rule 39    dereferencable_expression -> string_literal
Rule 40    callable_expression -> callable_variable
Rule 41    callable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 42    callable_expression -> array_creation_expression
Rule 43    callable_expression -> string_literal
Rule 44    callable_variable -> simple_variable
Rule 45    callable_variable -> subscript_expression
Rule 46    callable_variable -> member_call_expression
Rule 47    callable_variable -> scoped_call_expression
Rule 48    callable_variable -> function_call_expression
Rule 49    variable -> callable_variable
Rule 50    variable -> scoped_property_access_expression
Rule 51    variable -> member_access_expression
Rule 52    constant_access_expression -> qualified_name
Rule 53    literal -> integer_literal
Rule 54    literal -> floating_literal
Rule 55    literal -> string_literal
Rule 56    integer_literal -> LNUMBER
Rule 57    floating_literal -> DNUMBER
Rule 58    string_literal -> STRING
Rule 59    intrinsic -> empty_intrinsic
Rule 60    intrinsic -> eval_intrinsic
Rule 61    intrinsic -> exit_intrinsic
Rule 62    intrinsic -> isset_intrinsic
Rule 63    empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 64    eval_intrinsic -> EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 65    exit_intrinsic -> EXIT
Rule 66    exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 67    exit_intrinsic -> DIE
Rule 68    exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 69    intrinsic -> ISSET LEFT_PARENTHESIS variable_list_opt RIGHT_PARENTHESIS
Rule 70    variable_list -> variable
Rule 71    variable_list -> variable_list variable
Rule 72    anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
Rule 73    static_opt -> static
Rule 74    static_opt -> <empty>
Rule 75    AMPERSAND_opt -> AMPERSAND
Rule 76    AMPERSAND_opt -> <empty>
Rule 77    parameter_declaration_list_opt -> parameter_declaration_list
Rule 78    parameter_declaration_list_opt -> <empty>
Rule 79    anonymous_function_use_clause_opt -> anonymous_function_use_clause
Rule 80    anonymous_function_use_clause_opt -> <empty>
Rule 81    return_type_opt -> return_type
Rule 82    return_type_opt -> <empty>
Rule 83    anonymous_function_use_clause -> USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS
Rule 84    use_variable_name_list -> AMPERSAND_opt VARIABLE
Rule 85    use_variable_name_list -> use_variable_name_list AMPERSAND_opt VARIABLE
Rule 86    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 87    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list _opt RIGHT_PARENTHESIS
Rule 88    object_creation_expression -> NEW class_type_designator
Rule 89    object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt t_RIGHT_PARENTHESIS
Rule 90    object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt t_RIGHT_PARENTHESIS
Rule 91    argument_expression_list_opt -> argument_expression_list
Rule 92    argument_expression_list_opt -> <empty>
Rule 93    class_base_clause_opt -> class_base_clause
Rule 94    class_base_clause_opt -> <empty>
Rule 95    class_interface_clause_opt -> class_interface_clause
Rule 96    class_interface_clause_opt -> <empty>
Rule 97    class_member_declarations_opt -> class_member_declarations
Rule 98    class_member_declarations_opt -> <empty>
Rule 99    class_type_designator -> qualified_name
Rule 100   class_type_designator -> new_variable
Rule 101   new_variable -> simple_variable
Rule 102   new_variable -> new_variable LEFT_CBRAC expression_opt RIGHT_CBRAC
Rule 103   new_variable -> new_variable LEFT_CBRAC expression t_RIGHT_PARENTHESIS
Rule 104   new_variable -> new_variable ARROW member_name
Rule 105   new_variable -> qualified_name DOUBLE_COLON simple_variable
Rule 106   new_variable -> relative_scope DOUBLE_COLON simple_variable
Rule 107   new_variable -> new_variable DOUBLE_COLON simple_variable
Rule 108   expression_opt -> expression
Rule 109   expression_opt -> <empty>
Rule 110   array_creation_expression -> ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
Rule 111   array_creation_expression -> LEFT_CBRAC array_initializer_opt RIGHT_CBRAC
Rule 112   array_initializer_opt -> array_initializer
Rule 113   array_initializer_opt -> <empty>
Rule 114   array_initializer -> array_initializer_list _opt
Rule 115   array_initializer_list -> array_element_initializer _opt
Rule 116   array_element_initializer -> AMPERSAND_opt element_value
Rule 117   array_element_initializer -> element_key ARROW AMPERSAND_opt element_value
Rule 118   element_key -> expression
Rule 119   element_value -> expression
Rule 120   subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC
Rule 121   subscript_expression -> dereferencable_expression LEFT_CBRAC expression t_RIGHT_PARENTHESIS
Rule 122   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 123   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 124   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 125   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 126   argument_expression_list -> argument_expression
Rule 127   argument_expression_list -> argument_expression_list argument_expression
Rule 128   argument_expression -> variadic_unpacking
Rule 129   argument_expression -> expression
Rule 130   variadic_unpacking -> ELLIPSIS expression
Rule 131   member_access_expression -> dereferencable_expression ARROW member_name
Rule 132   member_name -> NAME
Rule 133   member_name -> simple_variable
Rule 134   member_name -> LEFT_CBRAC expression t_RIGHT_PARENTHESIS
Rule 135   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 136   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 137   postfix_increment_expression -> variable INCREMENT
Rule 138   postfix_decrement_expression -> variable DECREMENT
Rule 139   prefix_increment_expression -> INCREMENT variable
Rule 140   prefix_decrement_expression -> DECREMENT variable
Rule 141   shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK
Rule 142   dq_char_sequence_opt -> dq_char_sequence
Rule 143   dq_char_sequence_opt -> <empty>
Rule 144   scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON simple_variable
Rule 145   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 146   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 147   class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON NAME
Rule 148   scope_resolution_qualifier -> relative_scope
Rule 149   scope_resolution_qualifier -> qualified_name
Rule 150   scope_resolution_qualifier -> dereferencable_expression
Rule 151   relative_scope -> SELF
Rule 152   relative_scope -> PARENT
Rule 153   relative_scope -> STATIC
Rule 154   clone_expression -> primary_expression
Rule 155   clone_expression -> CLONE primary_expression
Rule 156   exponentiation_expression -> clone_expression
Rule 157   exponentiation_expression -> clone_expression EXPONENTIATION exponentiation_expression
Rule 158   unary_expression -> exponentiation_expression
Rule 159   unary_expression -> unary_op_expression
Rule 160   unary_expression -> error_control_expression
Rule 161   unary_expression -> cast_expression
Rule 162   unary_op_expression -> unary_operator unary_expression
Rule 163   unary_operator -> PLUS
Rule 164   unary_operator -> MINUS
Rule 165   unary_operator -> TILDE
Rule 166   error_control_expression -> AT unary_expression
Rule 167   cast_expression -> LEFT_PARENTHESIS RIGHT_PARENTHESIS unary_expression
Rule 168   instanceof_expression -> unary_expression
Rule 169   instanceof_expression -> instanceof_subj instanceof class_type_designator
Rule 170   instanceof_subj -> instanceof_expression
Rule 171   logical_not_expression -> instanceof_expression
Rule 172   logical_not_expression -> NOT instanceof_expression
Rule 173   multiplicative_expression -> logical_not_expression
Rule 174   multiplicative_expression -> multiplicative_expression TIMES logical_not_expression
Rule 175   multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression
Rule 176   multiplicative_expression -> multiplicative_expression MODULO logical_not_expression
Rule 177   additive_expression -> multiplicative_expression
Rule 178   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 179   additive_expression -> additive_expression LESS multiplicative_expression
Rule 180   additive_expression -> additive_expression CONCAT multiplicative_expression
Rule 181   shift_expression -> additive_expression
Rule 182   shift_expression -> shift_expression SL additive_expression
Rule 183   shift_expression -> shift_expression SR additive_expression
Rule 184   relational_expression -> shift_expression
Rule 185   relational_expression -> relational_expression LESS_THAN shift_expression
Rule 186   relational_expression -> relational_expression IS_SMALLER_OR_EQUAL shift_expression
Rule 187   relational_expression -> relational_expression IS_GREATER_OR_EQUAL shift_expression
Rule 188   relational_expression -> relational_expression GREATER_THAN_OR_EQUAL shift_expression
Rule 189   relational_expression -> relational_expression SPACESHIP shift_expression
Rule 190   equality_expression -> relational_expression
Rule 191   equality_expression -> equality_expression EQUAL relational_expression
Rule 192   equality_expression -> equality_expression IS_NOT_EQUAL relational_expression
Rule 193   equality_expression -> equality_expression IS_IDENTICAL relational_expression
Rule 194   equality_expression -> equality_expression IS_NOT_IDENTICAL relational_expression
Rule 195   bitwise_AND_expression -> equality_expression
Rule 196   bitwise_AND_expression -> bitwise_AND_expression AMPERSAND equality_expression
Rule 197   bitwise_exc_OR_expression -> bitwise_AND_expression
Rule 198   bitwise_exc_OR_expression -> bitwise_exc_OR_expression BITWISE_XOR bitwise_AND_expression
Rule 199   bitwise_inc_OR_expression -> bitwise_exc_OR_expression
Rule 200   bitwise_inc_OR_expression -> bitwise_inc_OR_expression BITWISE_OR bitwise_exc_OR_expression
Rule 201   logical_AND_expression_1 -> bitwise_inc_OR_expression
Rule 202   logical_AND_expression_1 -> logical_AND_expression_1 AMPERSAND AMPERSAND bitwise_inc_OR_expression
Rule 203   logical_inc_OR_expression_1 -> logical_AND_expression_1
Rule 204   logical_inc_OR_expression_1 -> logical_inc_OR_expression_1 BITWISE_OR BITWISE_OR logical_AND_expression_1
Rule 205   coalesce_expression -> logical_inc_OR_expression_1
Rule 206   coalesce_expression -> logical_inc_OR_expression_1 COALESCE coalesce_expression
Rule 207   conditional_expression -> coalesce_expression
Rule 208   conditional_expression -> conditional_expression TERNARY_OPERATION expression DOUBLE_POINT coalesce_expression
Rule 209   conditional_expression -> conditional_expression TERNARY_OPERATION DOUBLE_POINT coalesce_expression
Rule 210   assignment_expression -> conditional_expression
Rule 211   assignment_expression -> simple_assignment_expression
Rule 212   assignment_expression -> compound_assignment_expression
Rule 213   simple_assignment_expression -> variable EQUAL assignment_expression
Rule 214   simple_assignment_expression -> list_intrinsic EQUAL assignment_expression
Rule 215   list_intrinsic -> LIST LEFT_PARENTHESIS list_expression_list RIGHT_PARENTHESIS
Rule 216   list_expression_list -> unkeyed_list_expression_list
Rule 217   list_expression_list -> keyed_list_expression_list COLON
Rule 218   list_expression_list -> keyed_list_expression_list
Rule 219   unkeyed_list_expression_list -> list_or_variable
Rule 220   unkeyed_list_expression_list -> COLON
Rule 221   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable COLON
Rule 222   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable
Rule 223   keyed_list_expression_list -> expression DOUBLE_ARROW list_or_variable
Rule 224   keyed_list_expression_list -> keyed_list_expression_list COLON expression DOUBLE_ARROW list_or_variable
Rule 225   list_or_variable -> list_intrinsic
Rule 226   list_or_variable -> AMPERSAND variable
Rule 227   list_or_variable -> variable
Rule 228   byref_assignment_expression -> variable EQUAL AMPERSAND variable
Rule 229   compound_assignment_expression -> variable compound_assignment_operator assignment_expression
Rule 230   compound_assignment_operator -> POW_EQUAL
Rule 231   compound_assignment_operator -> MUL_EQUAL
Rule 232   compound_assignment_operator -> DIV_EQUAL
Rule 233   compound_assignment_operator -> MOD_EQUAL
Rule 234   compound_assignment_operator -> PLUS_EQUAL
Rule 235   compound_assignment_operator -> MINUS_EQUAL
Rule 236   compound_assignment_operator -> CONCAT_EQUAL
Rule 237   compound_assignment_operator -> SL_EQUAL
Rule 238   compound_assignment_operator -> SR_EQUAL
Rule 239   compound_assignment_operator -> AND_EQUAL
Rule 240   compound_assignment_operator -> XOR_EQUAL
Rule 241   compound_assignment_operator -> OR_EQUAL
Rule 242   yield_from_expression -> YIELD_FROM assignment_expression
Rule 243   yield_expression -> yield_from_expression
Rule 244   yield_expression -> YIELD
Rule 245   yield_expression -> YIELD yield_expression
Rule 246   yield_expression -> YIELD yield_from_expression DOUBLE_ARROW yield_expression
Rule 247   print_expression -> yield_expression
Rule 248   print_expression -> PRINT print_expression
Rule 249   logical_AND_expression_2 -> print_expression
Rule 250   logical_AND_expression_2 -> logical_AND_expression_2 AND yield_expression
Rule 251   logical_exc_OR_expression -> logical_AND_expression_2
Rule 252   logical_exc_OR_expression -> logical_exc_OR_expression XOR logical_AND_expression_2
Rule 253   logical_inc_OR_expression_2 -> logical_exc_OR_expression
Rule 254   logical_inc_OR_expression_2 -> logical_inc_OR_expression_2 OR logical_exc_OR_expression
Rule 255   expression -> logical_inc_OR_expression_2
Rule 256   expression -> include_expression
Rule 257   expression -> include_once_expression
Rule 258   expression -> require_expression
Rule 259   expression -> require_once_expression
Rule 260   include_expression -> INCLUDE expression
Rule 261   include_once_expression -> INCLUDE_ONCE expression
Rule 262   require_expression -> REQUIRE expression
Rule 263   require_once_expression -> REQUIRE_ONCE expression
Rule 264   constant_expression -> expression
Rule 265   statement -> compound_statement
Rule 266   statement -> named_label_statement
Rule 267   statement -> expression_statement
Rule 268   statement -> selection_statement
Rule 269   statement -> iteration_statement
Rule 270   statement -> jump_statement
Rule 271   statement -> try_statement
Rule 272   statement -> declare_statement
Rule 273   statement -> echo_statement
Rule 274   statement -> unset_statement
Rule 275   statement -> const_declaration
Rule 276   statement -> function_definition
Rule 277   statement -> class_declaration
Rule 278   statement -> interface_declaration
Rule 279   statement -> trait_declaration
Rule 280   statement -> namespace_definition
Rule 281   statement -> namespace_use_declaration
Rule 282   statement -> global_declaration
Rule 283   statement -> function_static_declaration
Rule 284   compound_statement -> LEFT_CBRAC statement_list RIGHT_CBRAC
Rule 285   compound_statement -> LEFT_CBRAC RIGHT_CBRAC
Rule 286   statement_list -> statement
Rule 287   statement_list -> statement_list statement
Rule 288   named_label_statement -> name DOUBLE_POINT
Rule 289   expression_statement -> expression SEMICOLON
Rule 290   expression_statement -> SEMICOLON
Rule 291   selection_statement -> if_statement
Rule 292   selection_statement -> switch_statement
Rule 293   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1 else_clause_1
Rule 294   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1
Rule 295   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_clause_1
Rule 296   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 297   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 else_clause_2 ENDIF SEMICOLON
Rule 298   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 ENDIF SEMICOLON
Rule 299   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list else_clause_2 ENDIF SEMICOLON
Rule 300   elseif_clauses_1 -> elseif_clause_1
Rule 301   elseif_clauses_1 -> elseif_clauses_1 elseif_clause_1
Rule 302   elseif_clause_1 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 303   else_clause_1 -> ELSE statement
Rule 304   elseif_clauses_2 -> elseif_clause_2
Rule 305   elseif_clauses_2 -> elseif_clauses_2 elseif_clause_2
Rule 306   elseif_clause_2 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list
Rule 307   else_clause_2 -> ELSE DOUBLE_POINT statement_list
Rule 308   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case_statements RIGHT_CBRAC
Rule 309   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
Rule 310   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case_statements ENDSWITCH SEMICOLON
Rule 311   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
Rule 312   case_statements -> case_statement case_statements
Rule 313   case_statements -> case_statement
Rule 314   case_statements -> default_statement case_statements
Rule 315   case_statements -> default_statement
Rule 316   case_statement -> CASE expression case_default_label_terminator statement_list
Rule 317   case_statement -> CASE expression case_default_label_terminator
Rule 318   default_statement -> DEFAULT case_default_label_terminator statement_list
Rule 319   default_statement -> DEFAULT case_default_label_terminator
Rule 320   case_default_label_terminator -> DOUBLE_POINT
Rule 321   case_default_label_terminator -> SEMICOLON
Rule 322   iteration_statement -> while_statement
Rule 323   iteration_statement -> do_statement
Rule 324   iteration_statement -> for_statement
Rule 325   iteration_statement -> foreach_statement
Rule 326   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 327   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDWHILE SEMICOLON
Rule 328   do_statement -> DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 329   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 330   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 331   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 332   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 333   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 334   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 335   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 336   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 337   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 338   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 339   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 340   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 341   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 342   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 343   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 344   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 345   for_initializer -> for_expression_group
Rule 346   for_control -> for_expression_group
Rule 347   for_end_of_loop -> for_expression_group
Rule 348   for_expression_group -> expression
Rule 349   for_expression_group -> for_expression_group COLON expression
Rule 350   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS statement
Rule 351   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS statement
Rule 352   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 353   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 354   foreach_collection_name -> expression
Rule 355   foreach_key -> expression DOUBLE_ARROW
Rule 356   foreach_value -> foreach_value_expression
Rule 357   foreach_value -> AMPERSAND expression
Rule 358   foreach_value -> list_intrinsic
Rule 359   jump_statement -> goto_statement
Rule 360   jump_statement -> continue_statement
Rule 361   jump_statement -> break_statement
Rule 362   jump_statement -> return_statement
Rule 363   jump_statement -> throw_statement
Rule 364   goto_statement -> GOTO name SEMICOLON
Rule 365   continue_statement -> CONTINUE breakout_level SEMICOLON
Rule 366   continue_statement -> CONTINUE SEMICOLON
Rule 367   breakout_level -> INTEGER_LITERAL
Rule 368   breakout_level -> LEFT_PARENTHESIS breakout_level RIGHT_PARENTHESIS
Rule 369   break_statement -> BREAK breakout_levelopt SEMICOLON
Rule 370   breakout_levelopt -> breakout_level
Rule 371   breakout_levelopt -> <empty>
Rule 372   breakout_level -> expression
Rule 373   return_statement -> RETURN expressionopt SEMICOLON
Rule 374   expressionopt -> expression
Rule 375   expressionopt -> <empty>
Rule 376   throw_statement -> THROW expression SEMICOLON
Rule 377   try_statement -> TRY compound_statement catch_clauses
Rule 378   try_statement -> TRY compound_statement finally_clause
Rule 379   try_statement -> TRY compound_statement catch_clauses finally_clause
Rule 380   catch_clauses -> catch_clause
Rule 381   catch_clauses -> catch_clauses catch_clause
Rule 382   catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement
Rule 383   catch_name_list -> qualified_name
Rule 384   catch_name_list -> catch_name_list
Rule 385   finally_clause -> FINALLY compound_statement
Rule 386   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
Rule 387   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
Rule 388   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
Rule 389   declare_directive -> TICKS EQUALS literal
Rule 390   declare_directive -> ENCODING EQUALS literal
Rule 391   declare_directive -> STRICT_TYPES EQUALS literal
Rule 392   echo_statement -> ECHO expression_list SEMICOLON
Rule 393   expression_list -> expression
Rule 394   expression_list -> expression_list expression
Rule 395   unset_statement -> UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
Rule 396   unset_statement -> UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
Rule 397   function_definition -> function_definition_header compound_statement
Rule 398   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_typeopt
Rule 399   ampersandopt -> AMPERSAND
