Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 46    callable_variable -> simple_variable
Rule 47    callable_variable -> subscript_expression
Rule 48    callable_variable -> member_call_expression
Rule 49    callable_variable -> scoped_call_expression
Rule 50    callable_variable -> function_call_expression
Rule 51    variable -> callable_variable
Rule 52    variable -> scoped_property_access_expression
Rule 53    variable -> member_access_expression
Rule 54    constant_access_expression -> qualified_name
Rule 55    literal -> integer_literal
Rule 56    literal -> floating_literal
Rule 57    literal -> string_literal
Rule 58    intrinsic -> empty_intrinsic
Rule 59    intrinsic -> eval_intrinsic
Rule 60    intrinsic -> exit_intrinsic
Rule 61    intrinsic -> isset_intrinsic
Rule 62    empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 63    eval_intrinsic -> EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 64    exit_intrinsic -> EXIT
Rule 65    exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 66    exit_intrinsic -> DIE
Rule 67    exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 68    intrinsic -> ISSET LEFT_PARENTHESIS variable_list_opt RIGHT_PARENTHESIS
Rule 69    variable_list -> variable
Rule 70    variable_list -> variable_list variable
Rule 71    anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
Rule 72    static_opt -> static
Rule 73    static_opt -> <empty>
Rule 74    AMPERSAND_opt -> AMPERSAND
Rule 75    AMPERSAND_opt -> <empty>
Rule 76    parameter_declaration_list_opt -> parameter_declaration_list
Rule 77    parameter_declaration_list_opt -> <empty>
Rule 78    anonymous_function_use_clause_opt -> anonymous_function_use_clause
Rule 79    anonymous_function_use_clause_opt -> <empty>
Rule 80    return_type_opt -> return_type
Rule 81    return_type_opt -> <empty>
Rule 82    anonymous_function_use_clause -> USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS
Rule 83    use_variable_name_list -> AMPERSAND_opt variable_name
Rule 84    use_variable_name_list -> use_variable_name_list AMPERSAND_opt variable_name
Rule 85    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 86    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list _opt RIGHT_PARENTHESIS
Rule 87    object_creation_expression -> NEW class_type_designator
Rule 88    object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 89    object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 90    argument_expression_list_opt -> argument_expression_list
Rule 91    argument_expression_list_opt -> <empty>
Rule 92    class_base_clause_opt -> class_base_clause
Rule 93    class_base_clause_opt -> <empty>
Rule 94    class_interface_clause_opt -> class_interface_clause
Rule 95    class_interface_clause_opt -> <empty>
Rule 96    class_member_declarations_opt -> class_member_declarations
Rule 97    class_member_declarations_opt -> <empty>
Rule 98    class_type_designator -> qualified_name
Rule 99    class_type_designator -> new_variable
Rule 100   new_variable -> simple_variable
Rule 101   new_variable -> new_variable LBRACKET expression_opt RBRACKET
Rule 102   new_variable -> new_variable LBRACE expression RBRACE
Rule 103   new_variable -> new_variable ARROW member_name
Rule 104   new_variable -> qualified_name DOUBLE_COLON simple_variable
Rule 105   new_variable -> relative_scope DOUBLE_COLON simple_variable
Rule 106   new_variable -> new_variable DOUBLE_COLON simple_variable
Rule 107   expression_opt -> expression
Rule 108   expression_opt -> <empty>
Rule 109   array_creation_expression -> ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
Rule 110   array_creation_expression -> LBRACKET array_initializer_opt RBRACKET
Rule 111   array_initializer_opt -> array_initializer
Rule 112   array_initializer_opt -> <empty>
Rule 113   array_initializer -> array_initializer_list _opt
Rule 114   array_initializer_list -> array_element_initializer _opt
Rule 115   array_element_initializer -> AMPERSAND_opt element_value
Rule 116   array_element_initializer -> element_key ARROW AMPERSAND_opt element_value
Rule 117   element_key -> expression
Rule 118   element_value -> expression
Rule 119   subscript_expression -> dereferencable_expression LBRACKET expression_opt RBRACKET
Rule 120   subscript_expression -> dereferencable_expression LBRACE expression RBRACE
Rule 121   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 122   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 123   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 124   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 125   argument_expression_list -> argument_expression
Rule 126   argument_expression_list -> argument_expression_list argument_expression
Rule 127   argument_expression -> variadic_unpacking
Rule 128   argument_expression -> expression
Rule 129   variadic_unpacking -> ELLIPSIS expression
Rule 130   member_access_expression -> dereferencable_expression ARROW member_name
Rule 131   member_name -> NAME
Rule 132   member_name -> simple_variable
Rule 133   member_name -> LBRACE expression RBRACE
Rule 134   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 135   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 136   postfix_increment_expression -> variable INCREMENT
Rule 137   postfix_decrement_expression -> variable DECREMENT
Rule 138   prefix_increment_expression -> INCREMENT variable
Rule 139   prefix_decrement_expression -> DECREMENT variable
Rule 140   shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK
Rule 141   dq_char_sequence_opt -> dq_char_sequence
Rule 142   dq_char_sequence_opt -> <empty>
Rule 143   scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON simple_variable
Rule 144   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 145   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 146   class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON NAME
Rule 147   scope_resolution_qualifier -> relative_scope
Rule 148   scope_resolution_qualifier -> qualified_name
Rule 149   scope_resolution_qualifier -> dereferencable_expression
Rule 150   relative_scope -> SELF
Rule 151   relative_scope -> PARENT
Rule 152   relative_scope -> STATIC
Rule 153   clone_expression -> primary_expression
Rule 154   clone_expression -> CLONE primary_expression
Rule 155   exponentiation_expression -> clone_expression
Rule 156   exponentiation_expression -> clone_expression EXPONENTIATION exponentiation_expression
Rule 157   unary_expression -> exponentiation_expression
Rule 158   unary_expression -> unary_op_expression
Rule 159   unary_expression -> error_control_expression
Rule 160   unary_expression -> cast_expression
Rule 161   unary_op_expression -> unary_operator unary_expression
Rule 162   unary_operator -> PLUS
Rule 163   unary_operator -> MINUS
Rule 164   unary_operator -> TILDE
Rule 165   error_control_expression -> AT unary_expression
Rule 166   cast_expression -> LEFT_PARENTHESIS cast_type RIGHT_PARENTHESIS unary_expression
Rule 167   cast_type -> ARRAY
Rule 168   cast_type -> BINARY
Rule 169   cast_type -> BOOL
Rule 170   cast_type -> BOOLEAN
Rule 171   cast_type -> DOUBLE
Rule 172   cast_type -> INT
Rule 173   cast_type -> INTEGER
Rule 174   cast_type -> FLOAT
Rule 175   cast_type -> OBJECT
Rule 176   cast_type -> REAL
Rule 177   cast_type -> STRING
Rule 178   cast_type -> UNSET
Rule 179   instanceof_expression -> unary_expression
Rule 180   instanceof_expression -> instanceof_subj instanceof class_type_designator
Rule 181   instanceof_subj -> instanceof_expression
Rule 182   logical_not_expression -> instanceof_expression
Rule 183   logical_not_expression -> NOT instanceof_expression
Rule 184   multiplicative_expression -> logical_not_expression
Rule 185   multiplicative_expression -> multiplicative_expression TIMES logical_not_expression
Rule 186   multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression
Rule 187   multiplicative_expression -> multiplicative_expression MODULO logical_not_expression
Rule 188   additive-expression -> multiplicative-expression
Rule 189   additive-expression -> additive-expression PLUS multiplicative-expression
Rule 190   additive-expression -> additive-expression LESS multiplicative-expression
Rule 191   additive-expression -> additive-expression CONCAT multiplicative-expression
Rule 192   shift-expression -> additive-expression
Rule 193   shift-expression -> shift-expression SL additive-expression
Rule 194   shift-expression -> shift-expression SR additive-expression
Rule 195   relational-expression -> shift-expression
Rule 196   relational-expression -> relational-expression LESS_THAN shift-expression
Rule 197   relational-expression -> relational-expression IS_SMALLER_OR_EQUAL shift-expression
Rule 198   relational-expression -> relational-expression IS_GREATER_OR_EQUAL shift-expression
Rule 199   relational-expression -> relational-expression GREATER_THAN_OR_EQUAL shift-expression
Rule 200   relational-expression -> relational-expression SPACESHIP shift-expression
Rule 201   equality-expression -> relational-expression
Rule 202   equality-expression -> equality-expression EQUAL relational-expression
Rule 203   equality-expression -> equality-expression IS_NOT_EQUAL relational-expression
Rule 204   equality-expression -> equality-expression IS_IDENTICAL relational-expression
Rule 205   equality-expression -> equality-expression IS_NOT_IDENTICAL relational-expression
Rule 206   bitwise-AND-expression -> equality-expression
Rule 207   bitwise-AND-expression -> bitwise-AND-expression AMPERSAND equality-expression
Rule 208   bitwise-exc-OR-expression -> bitwise-AND-expression
Rule 209   bitwise-exc-OR-expression -> bitwise-exc-OR-expression BITWISE_XOR bitwise-AND-expression
Rule 210   bitwise-inc-OR-expression -> bitwise-exc-OR-expression
Rule 211   bitwise-inc-OR-expression -> bitwise-inc-OR-expression BITWISE_OR bitwise-exc-OR-expression
Rule 212   logical-AND-expression-1 -> bitwise-inc-OR-expression
Rule 213   logical-AND-expression-1 -> logical-AND-expression-1 AMPERSAND AMPERSAND bitwise-inc-OR-expression
Rule 214   logical-inc-OR-expression-1 -> logical-AND-expression-1
Rule 215   logical-inc-OR-expression-1 -> logical-inc-OR-expression-1 BITWISE_OR BITWISE_OR logical-AND-expression-1
Rule 216   coalesce-expression -> logical-inc-OR-expression-1
Rule 217   coalesce-expression -> logical-inc-OR-expression-1 COALESCE coalesce-expression
Rule 218   conditional-expression -> coalesce-expression
Rule 219   conditional-expression -> conditional-expression TERNARY_OPERATION expression DOUBLE_POINT coalesce-expression
Rule 220   conditional-expression -> conditional-expression TERNARY_OPERATION DOUBLE_POINT coalesce-expression
Rule 221   assignment-expression -> conditional-expression
Rule 222   assignment-expression -> simple-assignment-expression
Rule 223   assignment-expression -> compound-assignment-expression
Rule 224   simple-assignment-expression -> variable EQUAL assignment-expression
Rule 225   simple-assignment-expression -> list-intrinsic EQUAL assignment-expression
Rule 226   list-intrinsic -> LIST LEFT_PARENTHESIS list-expression-list RIGHT_PARENTHESIS
Rule 227   list-expression-list -> unkeyed-list-expression-list
Rule 228   list-expression-list -> keyed-list-expression-list COLON
Rule 229   list-expression-list -> keyed-list-expression-list
Rule 230   unkeyed-list-expression-list -> list-or-variable
Rule 231   unkeyed-list-expression-list -> COLON
Rule 232   unkeyed-list-expression-list -> unkeyed-list-expression-list COLON list-or-variable COLON
Rule 233   unkeyed-list-expression-list -> unkeyed-list-expression-list COLON list-or-variable
Rule 234   keyed-list-expression-list -> expression DOUBLE_ARROW list-or-variable
Rule 235   keyed-list-expression-list -> keyed-list-expression-list COLON expression DOUBLE_ARROW list-or-variable
Rule 236   list-or-variable -> list-intrinsic
Rule 237   list-or-variable -> AMPERSAND variable
Rule 238   list-or-variable -> variable
Rule 239   byref-assignment-expression -> variable EQUAL AMPERSAND variable
Rule 240   compound-assignment-expression -> variable compound-assignment-operator assignment-expression
Rule 241   compound-assignment-operator -> POW_EQUAL
Rule 242   compound-assignment-operator -> MUL_EQUAL
Rule 243   compound-assignment-operator -> DIV_EQUAL
Rule 244   compound-assignment-operator -> MOD_EQUAL
Rule 245   compound-assignment-operator -> PLUS_EQUAL
Rule 246   compound-assignment-operator -> MINUS_EQUAL
Rule 247   compound-assignment-operator -> CONCAT_EQUAL
Rule 248   compound-assignment-operator -> SL_EQUAL
Rule 249   compound-assignment-operator -> SR_EQUAL
Rule 250   compound-assignment-operator -> AND_EQUAL
Rule 251   compound-assignment-operator -> XOR_EQUAL
Rule 252   compound-assignment-operator -> OR_EQUAL
Rule 253   yield-from-expression -> YIELD_FROM assignment-expression
Rule 254   yield-expression -> yield-from-expression
Rule 255   yield-expression -> YIELD
Rule 256   yield-expression -> YIELD yield-expression
Rule 257   yield-expression -> YIELD yield-from-expression DOUBLE_ARROW yield-expression
Rule 258   print-expression -> yield-expression
Rule 259   print-expression -> PRINT print-expression
Rule 260   logical-AND-expression-2 -> print-expression
Rule 261   logical-AND-expression-2 -> logical-AND-expression-2 AND yield-expression
Rule 262   logical-exc-OR-expression -> logical-AND-expression-2
Rule 263   logical-exc-OR-expression -> logical-exc-OR-expression XOR logical-AND-expression-2
Rule 264   logical-inc-OR-expression-2 -> logical-exc-OR-expression
Rule 265   logical-inc-OR-expression-2 -> logical-inc-OR-expression-2 OR logical-exc-OR-expression
Rule 266   expression -> logical-inc-OR-expression-2
Rule 267   expression -> include-expression
Rule 268   expression -> include-once-expression
Rule 269   expression -> require-expression
Rule 270   expression -> require-once-expression
Rule 271   include-expression -> INCLUDE expression
Rule 272   include-once-expression -> INCLUDE_ONCE expression
Rule 273   require-expression -> REQUIRE expression
Rule 274   require-once-expression -> REQUIRE_ONCE expression
Rule 275   constant-expression -> expression
Rule 276   statement -> compound-statement
Rule 277   statement -> named-label-statement
Rule 278   statement -> expression-statement
Rule 279   statement -> selection-statement
Rule 280   statement -> iteration-statement
Rule 281   statement -> jump-statement
Rule 282   statement -> try-statement
Rule 283   statement -> declare-statement
Rule 284   statement -> echo-statement
Rule 285   statement -> unset-statement
Rule 286   statement -> const-declaration
Rule 287   statement -> function-definition
Rule 288   statement -> class-declaration
Rule 289   statement -> interface-declaration
Rule 290   statement -> trait-declaration
Rule 291   statement -> namespace-definition
Rule 292   statement -> namespace-use-declaration
Rule 293   statement -> global-declaration
Rule 294   statement -> function-static-declaration
Rule 295   compound-statement -> LEFT_CBRAC statement-list RIGHT_CBRAC
Rule 296   compound-statement -> LEFT_CBRAC RIGHT_CBRAC
Rule 297   statement-list -> statement
Rule 298   statement-list -> statement-list statement
Rule 299   named-label-statement -> name DOUBLE_POINT
Rule 300   expression-statement -> expression SEMICOLON
Rule 301   expression-statement -> SEMICOLON
Rule 302   selection-statement -> if-statement
Rule 303   selection-statement -> switch-statement
Rule 304   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif-clauses-1 else-clause-1
Rule 305   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif-clauses-1
Rule 306   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else-clause-1
Rule 307   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 308   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list elseif-clauses-2 else-clause-2 ENDIF SEMICOLON
Rule 309   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list elseif-clauses-2 ENDIF SEMICOLON
Rule 310   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list else-clause-2 ENDIF SEMICOLON
Rule 311   elseif-clauses-1 -> elseif-clause-1
Rule 312   elseif-clauses-1 -> elseif-clauses-1 elseif-clause-1
Rule 313   elseif-clause-1 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 314   else-clause-1 -> ELSE statement
Rule 315   elseif-clauses-2 -> elseif-clause-2
Rule 316   elseif-clauses-2 -> elseif-clauses-2 elseif-clause-2
Rule 317   elseif-clause-2 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list
Rule 318   else-clause-2 -> ELSE DOUBLE_POINT statement-list
Rule 319   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case-statements RIGHT_CBRAC
Rule 320   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
Rule 321   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case-statements ENDSWITCH SEMICOLON
Rule 322   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
Rule 323   case-statements -> case-statement case-statements
Rule 324   case-statements -> case-statement
Rule 325   case-statements -> default-statement case-statements
Rule 326   case-statements -> default-statement
Rule 327   case-statement -> CASE expression case-default-label-terminator statement-list
Rule 328   case-statement -> CASE expression case-default-label-terminator
Rule 329   default-statement -> DEFAULT case-default-label-terminator statement-list
Rule 330   default-statement -> DEFAULT case-default-label-terminator
Rule 331   case-default-label-terminator -> DOUBLE_POINT
Rule 332   case-default-label-terminator -> SEMICOLON
Rule 333   iteration-statement -> while-statement
Rule 334   iteration-statement -> do-statement
Rule 335   iteration-statement -> for-statement
Rule 336   iteration-statement -> foreach-statement
Rule 337   while-statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 338   while-statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDWHILE SEMICOLON
Rule 339   do-statement -> DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 340   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 341   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS statement
Rule 342   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 343   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 344   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 345   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS statement
Rule 346   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 347   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 348   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 349   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 350   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 351   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 352   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 353   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 354   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 355   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 356   for-initializer -> for-expression-group
Rule 357   for-control -> for-expression-group
Rule 358   for-end-of-loop -> for-expression-group
Rule 359   for-expression-group -> expression
Rule 360   for-expression-group -> for-expression-group COLON expression
Rule 361   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-key foreach-value RIGHT_PARENTHESIS statement
Rule 362   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-value RIGHT_PARENTHESIS statement
Rule 363   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-key foreach-value RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOREACH SEMICOLON
Rule 364   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-value RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOREACH SEMICOLON
Rule 365   foreach-collection-name -> expression
Rule 366   foreach-key -> expression DOUBLE_ARROW
Rule 367   foreach-value -> foreach-value_expression
Rule 368   foreach-value -> AMPERSAND expression
Rule 369   foreach-value -> list-intrinsic
Rule 370   jump-statement -> goto-statement
Rule 371   jump-statement -> continue-statement
Rule 372   jump-statement -> break-statement
Rule 373   jump-statement -> return-statement
Rule 374   jump-statement -> throw-statement
Rule 375   goto-statement -> GOTO name SEMICOLON
Rule 376   continue-statement -> CONTINUE breakout-level SEMICOLON
Rule 377   continue-statement -> CONTINUE SEMICOLON
Rule 378   breakout-level -> INTEGER_LITERAL
Rule 379   breakout-level -> LEFT_PARENTHESIS breakout-level RIGHT_PARENTHESIS
Rule 380   break_statement -> BREAK breakout_levelopt SEMICOLON
Rule 381   breakout_levelopt -> breakout_level
Rule 382   breakout_levelopt -> <empty>
Rule 383   breakout_level -> expression
Rule 384   return_statement -> RETURN expressionopt SEMICOLON
Rule 385   expressionopt -> expression
Rule 386   expressionopt -> <empty>
Rule 387   throw_statement -> THROW expression SEMICOLON
Rule 388   try_statement -> TRY compound_statement catch_clauses
Rule 389   try_statement -> TRY compound_statement finally_clause
Rule 390   try_statement -> TRY compound_statement catch_clauses finally_clause
Rule 391   catch_clauses -> catch_clause
Rule 392   catch_clauses -> catch_clauses catch_clause
Rule 393   catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement
Rule 394   catch_name_list -> qualified_name
Rule 395   catch_name_list -> catch_name_list
Rule 396   finally_clause -> FINALLY compound_statement
Rule 397   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
Rule 398   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
Rule 399   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
Rule 400   declare_directive -> TICKS EQUALS literal
Rule 401   declare_directive -> ENCODING EQUALS literal
Rule 402   declare_directive -> STRICT_TYPES EQUALS literal
Rule 403   echo_statement -> ECHO expression_list SEMICOLON
Rule 404   expression_list -> expression
Rule 405   expression_list -> expression_list expression
Rule 406   unset_statement -> UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
Rule 407   unset_statement -> UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
Rule 408   function_definition -> function_definition_header compound_statement
