Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 32    primary_expression -> array_creation_expression
Rule 33    primary_expression -> intrinsic
Rule 34    primary_expression -> anonymous_function_creation_expression
Rule 35    primary_expression -> object_creation_expression
Rule 36    primary_expression -> postfix_increment_expression
Rule 37    primary_expression -> postfix_decrement_expression
Rule 38    primary_expression -> prefix_increment_expression
Rule 39    primary_expression -> prefix_decrement_expression
Rule 40    primary_expression -> byref_assignment_expression
Rule 41    primary_expression -> shell_command_expression
Rule 42    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 43    simple_variable -> VARIABLE
Rule 44    simple_variable -> DOLLAR simple_variable
Rule 45    simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC
Rule 46    dereferencable_expression -> variable
Rule 47    dereferencable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 48    dereferencable_expression -> array_creation_expression
Rule 49    dereferencable_expression -> string_literal
Rule 50    callable_expression -> callable_variable
Rule 51    callable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 52    callable_expression -> array_creation_expression
Rule 53    callable_expression -> string_literal
Rule 54    callable_variable -> simple_variable
Rule 55    callable_variable -> subscript_expression
Rule 56    callable_variable -> member_call_expression
Rule 57    callable_variable -> scoped_call_expression
Rule 58    callable_variable -> function_call_expression
Rule 59    variable -> callable_variable
Rule 60    variable -> scoped_property_access_expression
Rule 61    variable -> member_access_expression
Rule 62    constant_access_expression -> qualified_name
Rule 63    literal -> integer_literal
Rule 64    literal -> floating_literal
Rule 65    literal -> string_literal
Rule 66    integer_literal -> LNUMBER
Rule 67    floating_literal -> DNUMBER
Rule 68    string_literal -> STRING
Rule 69    intrinsic -> empty_intrinsic
Rule 70    intrinsic -> eval_intrinsic
Rule 71    intrinsic -> exit_intrinsic
Rule 72    intrinsic -> isset_intrinsic
Rule 73    empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 74    eval_intrinsic -> EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 75    exit_intrinsic -> EXIT
Rule 76    exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 77    exit_intrinsic -> DIE
Rule 78    exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 79    isset_intrinsic -> ISSET LEFT_PARENTHESIS variable_list_opt RIGHT_PARENTHESIS
Rule 80    variable_list_opt -> variable_list
Rule 81    variable_list -> variable
Rule 82    variable_list -> variable_list variable
Rule 83    anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
Rule 84    static_opt -> STATIC
Rule 85    static_opt -> <empty>
Rule 86    AMPERSAND_opt -> AMPERSAND
Rule 87    AMPERSAND_opt -> <empty>
Rule 88    parameter_declaration_list_opt -> parameter_declaration_list
Rule 89    parameter_declaration_list_opt -> <empty>
Rule 90    anonymous_function_use_clause_opt -> anonymous_function_use_clause
Rule 91    anonymous_function_use_clause_opt -> <empty>
Rule 92    return_type_opt -> return_type
Rule 93    return_type_opt -> <empty>
Rule 94    anonymous_function_use_clause -> USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS
Rule 95    use_variable_name_list -> AMPERSAND_opt VARIABLE
Rule 96    use_variable_name_list -> use_variable_name_list AMPERSAND_opt VARIABLE
Rule 97    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 98    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS
Rule 99    object_creation_expression -> NEW class_type_designator
Rule 100   object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
Rule 101   object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
Rule 102   argument_expression_list_opt -> argument_expression_list
Rule 103   argument_expression_list_opt -> <empty>
Rule 104   class_base_clause_opt -> class_base_clause
Rule 105   class_base_clause_opt -> <empty>
Rule 106   class_interface_clause_opt -> class_interface_clause
Rule 107   class_interface_clause_opt -> <empty>
Rule 108   class_member_declarations_opt -> class_member_declarations
Rule 109   class_member_declarations_opt -> <empty>
Rule 110   class_type_designator -> qualified_name
Rule 111   class_type_designator -> new_variable
Rule 112   new_variable -> simple_variable
Rule 113   new_variable -> new_variable LEFT_CBRAC expression_opt RIGHT_CBRAC
Rule 114   new_variable -> new_variable LEFT_CBRAC expression RIGHT_PARENTHESIS
Rule 115   new_variable -> new_variable ARROW member_name
Rule 116   new_variable -> qualified_name DOUBLE_COLON simple_variable
Rule 117   new_variable -> relative_scope DOUBLE_COLON simple_variable
Rule 118   new_variable -> new_variable DOUBLE_COLON simple_variable
Rule 119   expression_opt -> expression
Rule 120   expression_opt -> <empty>
Rule 121   array_creation_expression -> ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
Rule 122   array_creation_expression -> LEFT_CBRAC array_initializer_opt RIGHT_CBRAC
Rule 123   array_initializer_opt -> array_initializer
Rule 124   array_initializer_opt -> <empty>
Rule 125   array_initializer -> array_initializer_list
Rule 126   array_initializer -> array_initializer_list COLON
Rule 127   array_initializer_list -> array_element_initializer
Rule 128   array_initializer_list -> array_element_initializer COLON array_element_initializer
Rule 129   array_element_initializer -> AMPERSAND_opt element_value
Rule 130   array_element_initializer -> element_key ARROW AMPERSAND_opt element_value
Rule 131   element_key -> expression
Rule 132   element_value -> expression
Rule 133   subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC
Rule 134   subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS
Rule 135   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 136   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 137   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 138   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 139   argument_expression_list -> argument_expression
Rule 140   argument_expression_list -> argument_expression_list argument_expression
Rule 141   argument_expression -> variadic_unpacking
Rule 142   argument_expression -> expression
Rule 143   variadic_unpacking -> ELLIPSIS expression
Rule 144   member_access_expression -> dereferencable_expression ARROW member_name
Rule 145   member_name -> NAME
Rule 146   member_name -> simple_variable
Rule 147   member_name -> LEFT_CBRAC expression RIGHT_PARENTHESIS
Rule 148   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 149   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 150   postfix_increment_expression -> variable DOUBLEPLUS
Rule 151   postfix_decrement_expression -> variable DOUBLELESS
Rule 152   prefix_increment_expression -> DOUBLEPLUS variable
Rule 153   prefix_decrement_expression -> DOUBLELESS variable
Rule 154   shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK
Rule 155   dq_char_sequence_opt -> DQ_CHAR_SEQUENCE
Rule 156   dq_char_sequence_opt -> <empty>
Rule 157   scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON simple_variable
Rule 158   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 159   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 160   class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON NAME
Rule 161   scope_resolution_qualifier -> relative_scope
Rule 162   scope_resolution_qualifier -> qualified_name
Rule 163   scope_resolution_qualifier -> dereferencable_expression
Rule 164   relative_scope -> SELF
Rule 165   relative_scope -> PARENT
Rule 166   relative_scope -> STATIC
Rule 167   clone_expression -> primary_expression
Rule 168   clone_expression -> CLONE primary_expression
Rule 169   exponentiation_expression -> clone_expression
Rule 170   exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression
Rule 171   unary_expression -> exponentiation_expression
Rule 172   unary_expression -> unary_op_expression
Rule 173   unary_expression -> error_control_expression
Rule 174   unary_expression -> cast_expression
Rule 175   unary_op_expression -> unary_operator unary_expression
Rule 176   unary_operator -> PLUS
Rule 177   unary_operator -> LESS
Rule 178   unary_operator -> BITWISE_NOT
Rule 179   error_control_expression -> AT unary_expression
Rule 180   cast_expression -> LEFT_PARENTHESIS RIGHT_PARENTHESIS unary_expression
Rule 181   instanceof_expression -> unary_expression
Rule 182   instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator
Rule 183   instanceof_subj -> instanceof_expression
Rule 184   logical_not_expression -> instanceof_expression
Rule 185   logical_not_expression -> NEGATION instanceof_expression
Rule 186   multiplicative_expression -> logical_not_expression
Rule 187   multiplicative_expression -> multiplicative_expression ASTERISK logical_not_expression
Rule 188   multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression
Rule 189   multiplicative_expression -> multiplicative_expression MODULO logical_not_expression
Rule 190   additive_expression -> multiplicative_expression
Rule 191   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 192   additive_expression -> additive_expression LESS multiplicative_expression
Rule 193   additive_expression -> additive_expression CONCAT multiplicative_expression
Rule 194   shift_expression -> additive_expression
Rule 195   shift_expression -> shift_expression SL additive_expression
Rule 196   shift_expression -> shift_expression SR additive_expression
Rule 197   relational_expression -> shift_expression
Rule 198   relational_expression -> relational_expression LESS_THAN shift_expression
Rule 199   relational_expression -> relational_expression IS_SMALLER_OR_EQUAL shift_expression
Rule 200   relational_expression -> relational_expression IS_GREATER_OR_EQUAL shift_expression
Rule 201   relational_expression -> relational_expression GREATER_THAN_OR_EQUAL shift_expression
Rule 202   relational_expression -> relational_expression SPACESHIP shift_expression
Rule 203   equality_expression -> relational_expression
Rule 204   equality_expression -> equality_expression EQUAL relational_expression
Rule 205   equality_expression -> equality_expression IS_NOT_EQUAL relational_expression
Rule 206   equality_expression -> equality_expression IS_IDENTICAL relational_expression
Rule 207   equality_expression -> equality_expression IS_NOT_IDENTICAL relational_expression
Rule 208   bitwise_AND_expression -> equality_expression
Rule 209   bitwise_AND_expression -> bitwise_AND_expression AMPERSAND equality_expression
Rule 210   bitwise_exc_OR_expression -> bitwise_AND_expression
Rule 211   bitwise_exc_OR_expression -> bitwise_exc_OR_expression BITWISE_XOR bitwise_AND_expression
Rule 212   bitwise_inc_OR_expression -> bitwise_exc_OR_expression
Rule 213   bitwise_inc_OR_expression -> bitwise_inc_OR_expression BITWISE_OR bitwise_exc_OR_expression
Rule 214   logical_AND_expression_1 -> bitwise_inc_OR_expression
Rule 215   logical_AND_expression_1 -> logical_AND_expression_1 AMPERSAND AMPERSAND bitwise_inc_OR_expression
Rule 216   logical_inc_OR_expression_1 -> logical_AND_expression_1
Rule 217   logical_inc_OR_expression_1 -> logical_inc_OR_expression_1 BITWISE_OR BITWISE_OR logical_AND_expression_1
Rule 218   coalesce_expression -> logical_inc_OR_expression_1
Rule 219   coalesce_expression -> logical_inc_OR_expression_1 COALESCE coalesce_expression
Rule 220   conditional_expression -> coalesce_expression
Rule 221   conditional_expression -> conditional_expression TERNARY_OPERATION expression DOUBLE_POINT coalesce_expression
Rule 222   conditional_expression -> conditional_expression TERNARY_OPERATION DOUBLE_POINT coalesce_expression
Rule 223   assignment_expression -> conditional_expression
Rule 224   assignment_expression -> simple_assignment_expression
Rule 225   assignment_expression -> compound_assignment_expression
Rule 226   simple_assignment_expression -> variable EQUAL assignment_expression
Rule 227   simple_assignment_expression -> list_intrinsic EQUAL assignment_expression
Rule 228   list_intrinsic -> LIST LEFT_PARENTHESIS list_expression_list RIGHT_PARENTHESIS
Rule 229   list_expression_list -> unkeyed_list_expression_list
Rule 230   list_expression_list -> keyed_list_expression_list COLON
Rule 231   list_expression_list -> keyed_list_expression_list
Rule 232   unkeyed_list_expression_list -> list_or_variable
Rule 233   unkeyed_list_expression_list -> COLON
Rule 234   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable COLON
Rule 235   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable
Rule 236   keyed_list_expression_list -> expression DOUBLE_ARROW list_or_variable
Rule 237   keyed_list_expression_list -> keyed_list_expression_list COLON expression DOUBLE_ARROW list_or_variable
Rule 238   list_or_variable -> list_intrinsic
Rule 239   list_or_variable -> AMPERSAND variable
Rule 240   list_or_variable -> variable
Rule 241   byref_assignment_expression -> variable EQUAL AMPERSAND variable
Rule 242   compound_assignment_expression -> variable compound_assignment_operator assignment_expression
Rule 243   compound_assignment_operator -> POW_EQUAL
Rule 244   compound_assignment_operator -> MUL_EQUAL
Rule 245   compound_assignment_operator -> DIV_EQUAL
Rule 246   compound_assignment_operator -> MOD_EQUAL
Rule 247   compound_assignment_operator -> PLUS_EQUAL
Rule 248   compound_assignment_operator -> MINUS_EQUAL
Rule 249   compound_assignment_operator -> CONCAT_EQUAL
Rule 250   compound_assignment_operator -> SL_EQUAL
Rule 251   compound_assignment_operator -> SR_EQUAL
Rule 252   compound_assignment_operator -> AND_EQUAL
Rule 253   compound_assignment_operator -> XOR_EQUAL
Rule 254   compound_assignment_operator -> OR_EQUAL
Rule 255   yield_from_expression -> YIELD_FROM assignment_expression
Rule 256   yield_expression -> yield_from_expression
Rule 257   yield_expression -> YIELD
Rule 258   yield_expression -> YIELD yield_expression
Rule 259   yield_expression -> YIELD yield_from_expression DOUBLE_ARROW yield_expression
Rule 260   print_expression -> yield_expression
Rule 261   print_expression -> PRINT print_expression
Rule 262   logical_AND_expression_2 -> print_expression
Rule 263   logical_AND_expression_2 -> logical_AND_expression_2 AND yield_expression
Rule 264   logical_exc_OR_expression -> logical_AND_expression_2
Rule 265   logical_exc_OR_expression -> logical_exc_OR_expression XOR logical_AND_expression_2
Rule 266   logical_inc_OR_expression_2 -> logical_exc_OR_expression
Rule 267   logical_inc_OR_expression_2 -> logical_inc_OR_expression_2 OR logical_exc_OR_expression
Rule 268   expression -> logical_inc_OR_expression_2
Rule 269   expression -> include_expression
Rule 270   expression -> include_once_expression
Rule 271   expression -> require_expression
Rule 272   expression -> require_once_expression
Rule 273   include_expression -> INCLUDE expression
Rule 274   include_once_expression -> INCLUDE_ONCE expression
Rule 275   require_expression -> REQUIRE expression
Rule 276   require_once_expression -> REQUIRE_ONCE expression
Rule 277   constant_expression -> expression
Rule 278   statement -> compound_statement
Rule 279   statement -> named_label_statement
Rule 280   statement -> expression_statement
Rule 281   statement -> selection_statement
Rule 282   statement -> iteration_statement
Rule 283   statement -> jump_statement
Rule 284   statement -> try_statement
Rule 285   statement -> declare_statement
Rule 286   statement -> echo_statement
Rule 287   statement -> unset_statement
Rule 288   statement -> const_declaration
Rule 289   statement -> function_definition
Rule 290   statement -> class_declaration
Rule 291   statement -> interface_declaration
Rule 292   statement -> trait_declaration
Rule 293   statement -> namespace_definition
Rule 294   statement -> namespace_use_declaration
Rule 295   statement -> global_declaration
Rule 296   statement -> function_static_declaration
Rule 297   compound_statement -> LEFT_CBRAC statement_list RIGHT_CBRAC
Rule 298   compound_statement -> LEFT_CBRAC RIGHT_CBRAC
Rule 299   statement_list -> statement
Rule 300   statement_list -> statement_list statement
Rule 301   named_label_statement -> name DOUBLE_POINT
Rule 302   expression_statement -> expression SEMICOLON
Rule 303   expression_statement -> SEMICOLON
Rule 304   selection_statement -> if_statement
Rule 305   selection_statement -> switch_statement
Rule 306   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1 else_clause_1
Rule 307   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1
Rule 308   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_clause_1
Rule 309   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 310   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 else_clause_2 ENDIF SEMICOLON
Rule 311   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 ENDIF SEMICOLON
Rule 312   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list else_clause_2 ENDIF SEMICOLON
Rule 313   elseif_clauses_1 -> elseif_clause_1
Rule 314   elseif_clauses_1 -> elseif_clauses_1 elseif_clause_1
Rule 315   elseif_clause_1 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 316   else_clause_1 -> ELSE statement
Rule 317   elseif_clauses_2 -> elseif_clause_2
Rule 318   elseif_clauses_2 -> elseif_clauses_2 elseif_clause_2
Rule 319   elseif_clause_2 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list
Rule 320   else_clause_2 -> ELSE DOUBLE_POINT statement_list
Rule 321   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case_statements RIGHT_CBRAC
Rule 322   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
Rule 323   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case_statements ENDSWITCH SEMICOLON
Rule 324   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
Rule 325   case_statements -> case_statement case_statements
Rule 326   case_statements -> case_statement
Rule 327   case_statements -> default_statement case_statements
Rule 328   case_statements -> default_statement
Rule 329   case_statement -> CASE expression case_default_label_terminator statement_list
Rule 330   case_statement -> CASE expression case_default_label_terminator
Rule 331   default_statement -> DEFAULT case_default_label_terminator statement_list
Rule 332   default_statement -> DEFAULT case_default_label_terminator
Rule 333   case_default_label_terminator -> DOUBLE_POINT
Rule 334   case_default_label_terminator -> SEMICOLON
Rule 335   iteration_statement -> while_statement
Rule 336   iteration_statement -> do_statement
Rule 337   iteration_statement -> for_statement
Rule 338   iteration_statement -> foreach_statement
Rule 339   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 340   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDWHILE SEMICOLON
Rule 341   do_statement -> DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 342   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 343   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 344   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 345   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 346   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 347   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 348   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 349   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 350   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 351   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 352   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 353   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 354   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 355   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 356   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 357   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 358   for_initializer -> for_expression_group
Rule 359   for_control -> for_expression_group
Rule 360   for_end_of_loop -> for_expression_group
Rule 361   for_expression_group -> expression
Rule 362   for_expression_group -> for_expression_group COLON expression
Rule 363   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS statement
Rule 364   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS statement
Rule 365   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 366   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 367   foreach_collection_name -> expression
Rule 368   foreach_key -> expression DOUBLE_ARROW
Rule 369   foreach_value -> AMPERSAND_opt expression
Rule 370   foreach_value -> AMPERSAND expression
Rule 371   foreach_value -> list_intrinsic
Rule 372   jump_statement -> goto_statement
Rule 373   jump_statement -> continue_statement
Rule 374   jump_statement -> break_statement
Rule 375   jump_statement -> return_statement
Rule 376   jump_statement -> throw_statement
Rule 377   goto_statement -> GOTO name SEMICOLON
Rule 378   continue_statement -> CONTINUE breakout_level SEMICOLON
Rule 379   continue_statement -> CONTINUE SEMICOLON
Rule 380   breakout_level -> INTEGER_LITERAL
Rule 381   breakout_level -> LEFT_PARENTHESIS breakout_level RIGHT_PARENTHESIS
Rule 382   break_statement -> BREAK breakout_levelopt SEMICOLON
Rule 383   breakout_levelopt -> breakout_level
Rule 384   breakout_levelopt -> <empty>
Rule 385   breakout_level -> expression
Rule 386   return_statement -> RETURN expressionopt SEMICOLON
Rule 387   expressionopt -> expression
Rule 388   expressionopt -> <empty>
Rule 389   throw_statement -> THROW expression SEMICOLON
Rule 390   try_statement -> TRY compound_statement catch_clauses
Rule 391   try_statement -> TRY compound_statement finally_clause
Rule 392   try_statement -> TRY compound_statement catch_clauses finally_clause
Rule 393   catch_clauses -> catch_clause
Rule 394   catch_clauses -> catch_clauses catch_clause
Rule 395   catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement
Rule 396   catch_name_list -> qualified_name
Rule 397   catch_name_list -> catch_name_list
Rule 398   finally_clause -> FINALLY compound_statement
Rule 399   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
Rule 400   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
Rule 401   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
Rule 402   declare_directive -> TICKS EQUALS literal
Rule 403   declare_directive -> ENCODING EQUALS literal
Rule 404   declare_directive -> STRICT_TYPES EQUALS literal
Rule 405   echo_statement -> ECHO expression_list SEMICOLON
Rule 406   expression_list -> expression
Rule 407   expression_list -> expression_list expression
