Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 46    dereferencable_expression -> string_literal
Rule 47    callable_expression -> callable_variable
Rule 48    callable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 49    callable_expression -> array_creation_expression
Rule 50    callable_expression -> string_literal
Rule 51    callable_variable -> simple_variable
Rule 52    callable_variable -> subscript_expression
Rule 53    callable_variable -> member_call_expression
Rule 54    callable_variable -> scoped_call_expression
Rule 55    callable_variable -> function_call_expression
Rule 56    variable -> callable_variable
Rule 57    variable -> scoped_property_access_expression
Rule 58    variable -> member_access_expression
Rule 59    constant_access_expression -> qualified_name
Rule 60    literal -> integer_literal
Rule 61    literal -> floating_literal
Rule 62    literal -> string_literal
Rule 63    intrinsic -> empty_intrinsic
Rule 64    intrinsic -> eval_intrinsic
Rule 65    intrinsic -> exit_intrinsic
Rule 66    intrinsic -> isset_intrinsic
Rule 67    empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 68    eval_intrinsic -> EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 69    exit_intrinsic -> EXIT
Rule 70    exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 71    exit_intrinsic -> DIE
Rule 72    exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 73    intrinsic -> ISSET LEFT_PARENTHESIS variable_list COMMA_opt RIGHT_PARENTHESIS
Rule 74    COMMA_opt -> COMMA
Rule 75    COMMA_opt -> <empty>
Rule 76    variable_list -> variable
Rule 77    variable_list -> variable_list COMMA variable
Rule 78    anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
Rule 79    static_opt -> static
Rule 80    static_opt -> <empty>
Rule 81    AMPERSAND_opt -> AMPERSAND
Rule 82    AMPERSAND_opt -> <empty>
Rule 83    parameter_declaration_list_opt -> parameter_declaration_list
Rule 84    parameter_declaration_list_opt -> <empty>
Rule 85    anonymous_function_use_clause_opt -> anonymous_function_use_clause
Rule 86    anonymous_function_use_clause_opt -> <empty>
Rule 87    return_type_opt -> return_type
Rule 88    return_type_opt -> <empty>
Rule 89    anonymous_function_use_clause -> USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS
Rule 90    use_variable_name_list -> AMPERSAND_opt variable_name
Rule 91    use_variable_name_list -> use_variable_name_list COMMA AMPERSAND_opt variable_name
Rule 92    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 93    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COMMA_opt RIGHT_PARENTHESIS
Rule 94    object_creation_expression -> NEW class_type_designator
Rule 95    object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 96    object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 97    argument_expression_list_opt -> argument_expression_list
Rule 98    argument_expression_list_opt -> <empty>
Rule 99    class_base_clause_opt -> class_base_clause
Rule 100   class_base_clause_opt -> <empty>
Rule 101   class_interface_clause_opt -> class_interface_clause
Rule 102   class_interface_clause_opt -> <empty>
Rule 103   class_member_declarations_opt -> class_member_declarations
Rule 104   class_member_declarations_opt -> <empty>
Rule 105   class_type_designator -> qualified_name
Rule 106   class_type_designator -> new_variable
Rule 107   new_variable -> simple_variable
Rule 108   new_variable -> new_variable LBRACKET expression_opt RBRACKET
Rule 109   new_variable -> new_variable LBRACE expression RBRACE
Rule 110   new_variable -> new_variable ARROW member_name
Rule 111   new_variable -> qualified_name DOUBLE_COLON simple_variable
Rule 112   new_variable -> relative_scope DOUBLE_COLON simple_variable
Rule 113   new_variable -> new_variable DOUBLE_COLON simple_variable
Rule 114   expression_opt -> expression
Rule 115   expression_opt -> <empty>
Rule 116   array_creation_expression -> ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
Rule 117   array_creation_expression -> LBRACKET array_initializer_opt RBRACKET
Rule 118   array_initializer_opt -> array_initializer
Rule 119   array_initializer_opt -> <empty>
Rule 120   array_initializer -> array_initializer_list COMMA_opt
Rule 121   array_initializer_list -> array_element_initializer COMMA_opt
Rule 122   array_element_initializer -> AMPERSAND_opt element_value
Rule 123   array_element_initializer -> element_key ARROW AMPERSAND_opt element_value
Rule 124   element_key -> expression
Rule 125   element_value -> expression
Rule 126   subscript_expression -> dereferencable_expression LBRACKET expression_opt RBRACKET
Rule 127   subscript_expression -> dereferencable_expression LBRACE expression RBRACE
Rule 128   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 129   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list COMMA RIGHT_PARENTHESIS
Rule 130   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 131   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list COMMA RIGHT_PARENTHESIS
Rule 132   argument_expression_list -> argument_expression
Rule 133   argument_expression_list -> argument_expression_list COMMA argument_expression
Rule 134   argument_expression -> variadic_unpacking
Rule 135   argument_expression -> expression
Rule 136   variadic_unpacking -> ELLIPSIS expression
Rule 137   member_access_expression -> dereferencable_expression ARROW member_name
Rule 138   member_name -> NAME
Rule 139   member_name -> simple_variable
Rule 140   member_name -> LBRACE expression RBRACE
Rule 141   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 142   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list COMMA RIGHT_PARENTHESIS
Rule 143   postfix_increment_expression -> variable INCREMENT
Rule 144   postfix_decrement_expression -> variable DECREMENT
Rule 145   prefix_increment_expression -> INCREMENT variable
Rule 146   prefix_decrement_expression -> DECREMENT variable
Rule 147   shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK
Rule 148   dq_char_sequence_opt -> dq_char_sequence
Rule 149   dq_char_sequence_opt -> <empty>
Rule 150   scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON simple_variable
Rule 151   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 152   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list COMMA RIGHT_PARENTHESIS
Rule 153   class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON NAME
Rule 154   scope_resolution_qualifier -> relative_scope
Rule 155   scope_resolution_qualifier -> qualified_name
Rule 156   scope_resolution_qualifier -> dereferencable_expression
Rule 157   relative_scope -> SELF
Rule 158   relative_scope -> PARENT
Rule 159   relative_scope -> STATIC
Rule 160   clone_expression -> primary_expression
Rule 161   clone_expression -> CLONE primary_expression
Rule 162   exponentiation_expression -> clone_expression
Rule 163   exponentiation_expression -> clone_expression EXPONENTIATION exponentiation_expression
Rule 164   unary_expression -> exponentiation_expression
Rule 165   unary_expression -> unary_op_expression
Rule 166   unary_expression -> error_control_expression
Rule 167   unary_expression -> cast_expression
Rule 168   unary_op_expression -> unary_operator unary_expression
Rule 169   unary_operator -> PLUS
Rule 170   unary_operator -> MINUS
Rule 171   unary_operator -> TILDE
Rule 172   error_control_expression -> AT unary_expression
Rule 173   cast_expression -> LEFT_PARENTHESIS cast_type RIGHT_PARENTHESIS unary_expression
Rule 174   cast_type -> ARRAY
Rule 175   cast_type -> BINARY
Rule 176   cast_type -> BOOL
Rule 177   cast_type -> BOOLEAN
Rule 178   cast_type -> DOUBLE
Rule 179   cast_type -> INT
Rule 180   cast_type -> INTEGER
Rule 181   cast_type -> FLOAT
Rule 182   cast_type -> OBJECT
Rule 183   cast_type -> REAL
Rule 184   cast_type -> STRING
Rule 185   cast_type -> UNSET
Rule 186   instanceof_expression -> unary_expression
Rule 187   instanceof_expression -> instanceof_subj instanceof class_type_designator
Rule 188   instanceof_subj -> instanceof_expression
Rule 189   logical_not_expression -> instanceof_expression
Rule 190   logical_not_expression -> NOT instanceof_expression
Rule 191   multiplicative_expression -> logical_not_expression
Rule 192   multiplicative_expression -> multiplicative_expression TIMES logical_not_expression
Rule 193   multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression
Rule 194   multiplicative_expression -> multiplicative_expression MODULO logical_not_expression
Rule 195   additive-expression -> multiplicative-expression
Rule 196   additive-expression -> additive-expression PLUS multiplicative-expression
Rule 197   additive-expression -> additive-expression LESS multiplicative-expression
Rule 198   additive-expression -> additive-expression CONCAT multiplicative-expression
Rule 199   shift-expression -> additive-expression
Rule 200   shift-expression -> shift-expression SL additive-expression
Rule 201   shift-expression -> shift-expression SR additive-expression
Rule 202   relational-expression -> shift-expression
Rule 203   relational-expression -> relational-expression LESS_THAN shift-expression
Rule 204   relational-expression -> relational-expression IS_SMALLER_OR_EQUAL shift-expression
Rule 205   relational-expression -> relational-expression IS_GREATER_OR_EQUAL shift-expression
Rule 206   relational-expression -> relational-expression GREATER_THAN_OR_EQUAL shift-expression
Rule 207   relational-expression -> relational-expression SPACESHIP shift-expression
Rule 208   equality-expression -> relational-expression
Rule 209   equality-expression -> equality-expression EQUAL relational-expression
Rule 210   equality-expression -> equality-expression IS_NOT_EQUAL relational-expression
Rule 211   equality-expression -> equality-expression IS_IDENTICAL relational-expression
Rule 212   equality-expression -> equality-expression IS_NOT_IDENTICAL relational-expression
Rule 213   bitwise-AND-expression -> equality-expression
Rule 214   bitwise-AND-expression -> bitwise-AND-expression AMPERSAND equality-expression
Rule 215   bitwise-exc-OR-expression -> bitwise-AND-expression
Rule 216   bitwise-exc-OR-expression -> bitwise-exc-OR-expression BITWISE_XOR bitwise-AND-expression
Rule 217   bitwise-inc-OR-expression -> bitwise-exc-OR-expression
Rule 218   bitwise-inc-OR-expression -> bitwise-inc-OR-expression BITWISE_OR bitwise-exc-OR-expression
Rule 219   logical-AND-expression-1 -> bitwise-inc-OR-expression
Rule 220   logical-AND-expression-1 -> logical-AND-expression-1 AMPERSAND AMPERSAND bitwise-inc-OR-expression
Rule 221   logical-inc-OR-expression-1 -> logical-AND-expression-1
Rule 222   logical-inc-OR-expression-1 -> logical-inc-OR-expression-1 BITWISE_OR BITWISE_OR logical-AND-expression-1
Rule 223   coalesce-expression -> logical-inc-OR-expression-1
Rule 224   coalesce-expression -> logical-inc-OR-expression-1 COALESCE coalesce-expression
Rule 225   conditional-expression -> coalesce-expression
Rule 226   conditional-expression -> conditional-expression TERNARY_OPERATION expression DOUBLE_POINT coalesce-expression
Rule 227   conditional-expression -> conditional-expression TERNARY_OPERATION DOUBLE_POINT coalesce-expression
Rule 228   assignment-expression -> conditional-expression
Rule 229   assignment-expression -> simple-assignment-expression
Rule 230   assignment-expression -> compound-assignment-expression
Rule 231   simple-assignment-expression -> variable EQUAL assignment-expression
Rule 232   simple-assignment-expression -> list-intrinsic EQUAL assignment-expression
Rule 233   list-intrinsic -> LIST LEFT_PARENTHESIS list-expression-list RIGHT_PARENTHESIS
Rule 234   list-expression-list -> unkeyed-list-expression-list
Rule 235   list-expression-list -> keyed-list-expression-list COLON
Rule 236   list-expression-list -> keyed-list-expression-list
Rule 237   unkeyed-list-expression-list -> list-or-variable
Rule 238   unkeyed-list-expression-list -> COLON
Rule 239   unkeyed-list-expression-list -> unkeyed-list-expression-list COLON list-or-variable COLON
Rule 240   unkeyed-list-expression-list -> unkeyed-list-expression-list COLON list-or-variable
Rule 241   keyed-list-expression-list -> expression DOUBLE_ARROW list-or-variable
Rule 242   keyed-list-expression-list -> keyed-list-expression-list COLON expression DOUBLE_ARROW list-or-variable
Rule 243   list-or-variable -> list-intrinsic
Rule 244   list-or-variable -> AMPERSAND variable
Rule 245   list-or-variable -> variable
Rule 246   byref-assignment-expression -> variable EQUAL AMPERSAND variable
Rule 247   compound-assignment-expression -> variable compound-assignment-operator assignment-expression
Rule 248   compound-assignment-operator -> POW_EQUAL
Rule 249   compound-assignment-operator -> MUL_EQUAL
Rule 250   compound-assignment-operator -> DIV_EQUAL
Rule 251   compound-assignment-operator -> MOD_EQUAL
Rule 252   compound-assignment-operator -> PLUS_EQUAL
Rule 253   compound-assignment-operator -> MINUS_EQUAL
Rule 254   compound-assignment-operator -> CONCAT_EQUAL
Rule 255   compound-assignment-operator -> SL_EQUAL
Rule 256   compound-assignment-operator -> SR_EQUAL
Rule 257   compound-assignment-operator -> AND_EQUAL
Rule 258   compound-assignment-operator -> XOR_EQUAL
Rule 259   compound-assignment-operator -> OR_EQUAL
Rule 260   yield-from-expression -> YIELD_FROM assignment-expression
Rule 261   yield-expression -> yield-from-expression
Rule 262   yield-expression -> YIELD
Rule 263   yield-expression -> YIELD yield-expression
Rule 264   yield-expression -> YIELD yield-from-expression DOUBLE_ARROW yield-expression
Rule 265   print-expression -> yield-expression
Rule 266   print-expression -> PRINT print-expression
Rule 267   logical-AND-expression-2 -> print-expression
Rule 268   logical-AND-expression-2 -> logical-AND-expression-2 AND yield-expression
Rule 269   logical-exc-OR-expression -> logical-AND-expression-2
Rule 270   logical-exc-OR-expression -> logical-exc-OR-expression XOR logical-AND-expression-2
Rule 271   logical-inc-OR-expression-2 -> logical-exc-OR-expression
Rule 272   logical-inc-OR-expression-2 -> logical-inc-OR-expression-2 OR logical-exc-OR-expression
Rule 273   expression -> logical-inc-OR-expression-2
Rule 274   expression -> include-expression
Rule 275   expression -> include-once-expression
Rule 276   expression -> require-expression
Rule 277   expression -> require-once-expression
Rule 278   include-expression -> INCLUDE expression
Rule 279   include-once-expression -> INCLUDE_ONCE expression
Rule 280   require-expression -> REQUIRE expression
Rule 281   require-once-expression -> REQUIRE_ONCE expression
Rule 282   constant-expression -> expression
Rule 283   statement -> compound-statement
Rule 284   statement -> named-label-statement
Rule 285   statement -> expression-statement
Rule 286   statement -> selection-statement
Rule 287   statement -> iteration-statement
Rule 288   statement -> jump-statement
Rule 289   statement -> try-statement
Rule 290   statement -> declare-statement
Rule 291   statement -> echo-statement
Rule 292   statement -> unset-statement
Rule 293   statement -> const-declaration
Rule 294   statement -> function-definition
Rule 295   statement -> class-declaration
Rule 296   statement -> interface-declaration
Rule 297   statement -> trait-declaration
Rule 298   statement -> namespace-definition
Rule 299   statement -> namespace-use-declaration
Rule 300   statement -> global-declaration
Rule 301   statement -> function-static-declaration
Rule 302   compound-statement -> LEFT_CBRAC statement-list RIGHT_CBRAC
Rule 303   compound-statement -> LEFT_CBRAC RIGHT_CBRAC
Rule 304   statement-list -> statement
Rule 305   statement-list -> statement-list statement
Rule 306   named-label-statement -> name DOUBLE_POINT
Rule 307   expression-statement -> expression SEMICOLON
Rule 308   expression-statement -> SEMICOLON
Rule 309   selection-statement -> if-statement
Rule 310   selection-statement -> switch-statement
Rule 311   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif-clauses-1 else-clause-1
Rule 312   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif-clauses-1
Rule 313   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else-clause-1
Rule 314   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 315   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list elseif-clauses-2 else-clause-2 ENDIF SEMICOLON
Rule 316   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list elseif-clauses-2 ENDIF SEMICOLON
Rule 317   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list else-clause-2 ENDIF SEMICOLON
Rule 318   elseif-clauses-1 -> elseif-clause-1
Rule 319   elseif-clauses-1 -> elseif-clauses-1 elseif-clause-1
Rule 320   elseif-clause-1 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 321   else-clause-1 -> ELSE statement
Rule 322   elseif-clauses-2 -> elseif-clause-2
Rule 323   elseif-clauses-2 -> elseif-clauses-2 elseif-clause-2
Rule 324   elseif-clause-2 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list
Rule 325   else-clause-2 -> ELSE DOUBLE_POINT statement-list
Rule 326   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case-statements RIGHT_CBRAC
Rule 327   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
Rule 328   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case-statements ENDSWITCH SEMICOLON
Rule 329   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
Rule 330   case-statements -> case-statement case-statements
Rule 331   case-statements -> case-statement
Rule 332   case-statements -> default-statement case-statements
Rule 333   case-statements -> default-statement
Rule 334   case-statement -> CASE expression case-default-label-terminator statement-list
Rule 335   case-statement -> CASE expression case-default-label-terminator
Rule 336   default-statement -> DEFAULT case-default-label-terminator statement-list
Rule 337   default-statement -> DEFAULT case-default-label-terminator
Rule 338   case-default-label-terminator -> DOUBLE_POINT
Rule 339   case-default-label-terminator -> SEMICOLON
Rule 340   iteration-statement -> while-statement
Rule 341   iteration-statement -> do-statement
Rule 342   iteration-statement -> for-statement
Rule 343   iteration-statement -> foreach-statement
Rule 344   while-statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 345   while-statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDWHILE SEMICOLON
Rule 346   do-statement -> DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 347   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 348   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS statement
Rule 349   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 350   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 351   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 352   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS statement
Rule 353   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 354   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 355   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 356   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 357   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 358   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 359   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 360   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 361   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 362   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 363   for-initializer -> for-expression-group
Rule 364   for-control -> for-expression-group
Rule 365   for-end-of-loop -> for-expression-group
Rule 366   for-expression-group -> expression
Rule 367   for-expression-group -> for-expression-group COLON expression
Rule 368   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-key foreach-value RIGHT_PARENTHESIS statement
Rule 369   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-value RIGHT_PARENTHESIS statement
Rule 370   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-key foreach-value RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOREACH SEMICOLON
Rule 371   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-value RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOREACH SEMICOLON
Rule 372   foreach-collection-name -> expression
Rule 373   foreach-key -> expression DOUBLE_ARROW
Rule 374   foreach-value -> foreach-value_expression
Rule 375   foreach-value -> AMPERSAND expression
Rule 376   foreach-value -> list-intrinsic
Rule 377   jump-statement -> goto-statement
Rule 378   jump-statement -> continue-statement
Rule 379   jump-statement -> break-statement
Rule 380   jump-statement -> return-statement
Rule 381   jump-statement -> throw-statement
Rule 382   goto-statement -> GOTO name SEMICOLON
Rule 383   continue-statement -> CONTINUE breakout-level SEMICOLON
Rule 384   continue-statement -> CONTINUE SEMICOLON
Rule 385   breakout-level -> INTEGER_LITERAL
Rule 386   breakout-level -> LEFT_PARENTHESIS breakout-level RIGHT_PARENTHESIS
Rule 387   break_statement -> BREAK breakout_levelopt SEMICOLON
Rule 388   breakout_levelopt -> breakout_level
Rule 389   breakout_levelopt -> <empty>
Rule 390   breakout_level -> expression
Rule 391   return_statement -> RETURN expressionopt SEMICOLON
Rule 392   expressionopt -> expression
Rule 393   expressionopt -> <empty>
Rule 394   throw_statement -> THROW expression SEMICOLON
Rule 395   try_statement -> TRY compound_statement catch_clauses
Rule 396   try_statement -> TRY compound_statement finally_clause
Rule 397   try_statement -> TRY compound_statement catch_clauses finally_clause
Rule 398   catch_clauses -> catch_clause
Rule 399   catch_clauses -> catch_clauses catch_clause
Rule 400   catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement
Rule 401   catch_name_list -> qualified_name
Rule 402   catch_name_list -> catch_name_list
Rule 403   finally_clause -> FINALLY compound_statement
Rule 404   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
Rule 405   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
Rule 406   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
Rule 407   declare_directive -> TICKS EQUALS literal
Rule 408   declare_directive -> ENCODING EQUALS literal
Rule 409   declare_directive -> STRICT_TYPES EQUALS literal
