Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> script
Rule 46    callable_variable -> simple_variable
Rule 47    callable_variable -> subscript_expression
Rule 48    callable_variable -> member_call_expression
Rule 49    callable_variable -> scoped_call_expression
Rule 50    callable_variable -> function_call_expression
Rule 51    variable -> callable_variable
Rule 52    variable -> scoped_property_access_expression
Rule 53    variable -> member_access_expression
Rule 54    constant_access_expression -> qualified_name
Rule 55    literal -> integer_literal
Rule 56    literal -> floating_literal
Rule 57    literal -> string_literal
Rule 58    intrinsic -> empty_intrinsic
Rule 59    intrinsic -> eval_intrinsic
Rule 60    intrinsic -> exit_intrinsic
Rule 61    intrinsic -> isset_intrinsic
Rule 62    empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 63    eval_intrinsic -> EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 64    exit_intrinsic -> EXIT
Rule 65    exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 66    exit_intrinsic -> DIE
Rule 67    exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 68    intrinsic -> ISSET LEFT_PARENTHESIS variable_list COMMA_opt RIGHT_PARENTHESIS
Rule 69    COMMA_opt -> COMMA
Rule 70    COMMA_opt -> <empty>
Rule 71    variable_list -> variable
Rule 72    variable_list -> variable_list COMMA variable
Rule 73    anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
Rule 74    static_opt -> static
Rule 75    static_opt -> <empty>
Rule 76    AMPERSAND_opt -> AMPERSAND
Rule 77    AMPERSAND_opt -> <empty>
Rule 78    parameter_declaration_list_opt -> parameter_declaration_list
Rule 79    parameter_declaration_list_opt -> <empty>
Rule 80    anonymous_function_use_clause_opt -> anonymous_function_use_clause
Rule 81    anonymous_function_use_clause_opt -> <empty>
Rule 82    return_type_opt -> return_type
Rule 83    return_type_opt -> <empty>
Rule 84    anonymous_function_use_clause -> USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS
Rule 85    use_variable_name_list -> AMPERSAND_opt variable_name
Rule 86    use_variable_name_list -> use_variable_name_list COMMA AMPERSAND_opt variable_name
Rule 87    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 88    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COMMA_opt RIGHT_PARENTHESIS
Rule 89    object_creation_expression -> NEW class_type_designator
Rule 90    object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 91    object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 92    argument_expression_list_opt -> argument_expression_list
Rule 93    argument_expression_list_opt -> <empty>
Rule 94    class_base_clause_opt -> class_base_clause
Rule 95    class_base_clause_opt -> <empty>
Rule 96    class_interface_clause_opt -> class_interface_clause
Rule 97    class_interface_clause_opt -> <empty>
Rule 98    class_member_declarations_opt -> class_member_declarations
Rule 99    class_member_declarations_opt -> <empty>
Rule 100   class_type_designator -> qualified_name
Rule 101   class_type_designator -> new_variable
Rule 102   new_variable -> simple_variable
Rule 103   new_variable -> new_variable LBRACKET expression_opt RBRACKET
Rule 104   new_variable -> new_variable LBRACE expression RBRACE
Rule 105   new_variable -> new_variable ARROW member_name
Rule 106   new_variable -> qualified_name DOUBLE_COLON simple_variable
Rule 107   new_variable -> relative_scope DOUBLE_COLON simple_variable
Rule 108   new_variable -> new_variable DOUBLE_COLON simple_variable
Rule 109   expression_opt -> expression
Rule 110   expression_opt -> <empty>
Rule 111   array_creation_expression -> ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
Rule 112   array_creation_expression -> LBRACKET array_initializer_opt RBRACKET
Rule 113   array_initializer_opt -> array_initializer
Rule 114   array_initializer_opt -> <empty>
Rule 115   array_initializer -> array_initializer_list COMMA_opt
Rule 116   array_initializer_list -> array_element_initializer COMMA_opt
Rule 117   array_element_initializer -> AMPERSAND_opt element_value
Rule 118   array_element_initializer -> element_key ARROW AMPERSAND_opt element_value
Rule 119   element_key -> expression
Rule 120   element_value -> expression
Rule 121   subscript_expression -> dereferencable_expression LBRACKET expression_opt RBRACKET
Rule 122   subscript_expression -> dereferencable_expression LBRACE expression RBRACE
Rule 123   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 124   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list COMMA RIGHT_PARENTHESIS
Rule 125   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 126   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list COMMA RIGHT_PARENTHESIS
Rule 127   argument_expression_list -> argument_expression
Rule 128   argument_expression_list -> argument_expression_list COMMA argument_expression
Rule 129   argument_expression -> variadic_unpacking
Rule 130   argument_expression -> expression
Rule 131   variadic_unpacking -> ELLIPSIS expression
Rule 132   member_access_expression -> dereferencable_expression ARROW member_name
Rule 133   member_name -> NAME
Rule 134   member_name -> simple_variable
Rule 135   member_name -> LBRACE expression RBRACE
Rule 136   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 137   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list COMMA RIGHT_PARENTHESIS
Rule 138   postfix_increment_expression -> variable INCREMENT
Rule 139   postfix_decrement_expression -> variable DECREMENT
Rule 140   prefix_increment_expression -> INCREMENT variable
Rule 141   prefix_decrement_expression -> DECREMENT variable
Rule 142   shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK
Rule 143   dq_char_sequence_opt -> dq_char_sequence
Rule 144   dq_char_sequence_opt -> <empty>
Rule 145   scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON simple_variable
Rule 146   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 147   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list COMMA RIGHT_PARENTHESIS
Rule 148   class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON NAME
Rule 149   scope_resolution_qualifier -> relative_scope
Rule 150   scope_resolution_qualifier -> qualified_name
Rule 151   scope_resolution_qualifier -> dereferencable_expression
Rule 152   relative_scope -> SELF
Rule 153   relative_scope -> PARENT
Rule 154   relative_scope -> STATIC
Rule 155   clone_expression -> primary_expression
Rule 156   clone_expression -> CLONE primary_expression
Rule 157   exponentiation_expression -> clone_expression
Rule 158   exponentiation_expression -> clone_expression EXPONENTIATION exponentiation_expression
Rule 159   unary_expression -> exponentiation_expression
Rule 160   unary_expression -> unary_op_expression
Rule 161   unary_expression -> error_control_expression
Rule 162   unary_expression -> cast_expression
Rule 163   unary_op_expression -> unary_operator unary_expression
Rule 164   unary_operator -> PLUS
Rule 165   unary_operator -> MINUS
Rule 166   unary_operator -> TILDE
Rule 167   error_control_expression -> AT unary_expression
Rule 168   cast_expression -> LEFT_PARENTHESIS cast_type RIGHT_PARENTHESIS unary_expression
Rule 169   cast_type -> ARRAY
Rule 170   cast_type -> BINARY
Rule 171   cast_type -> BOOL
Rule 172   cast_type -> BOOLEAN
Rule 173   cast_type -> DOUBLE
Rule 174   cast_type -> INT
Rule 175   cast_type -> INTEGER
Rule 176   cast_type -> FLOAT
Rule 177   cast_type -> OBJECT
Rule 178   cast_type -> REAL
Rule 179   cast_type -> STRING
Rule 180   cast_type -> UNSET
Rule 181   instanceof_expression -> unary_expression
Rule 182   instanceof_expression -> instanceof_subj instanceof class_type_designator
Rule 183   instanceof_subj -> instanceof_expression
Rule 184   logical_not_expression -> instanceof_expression
Rule 185   logical_not_expression -> NOT instanceof_expression
Rule 186   multiplicative_expression -> logical_not_expression
Rule 187   multiplicative_expression -> multiplicative_expression TIMES logical_not_expression
Rule 188   multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression
Rule 189   multiplicative_expression -> multiplicative_expression MODULO logical_not_expression
Rule 190   additive-expression -> multiplicative-expression
Rule 191   additive-expression -> additive-expression PLUS multiplicative-expression
Rule 192   additive-expression -> additive-expression LESS multiplicative-expression
Rule 193   additive-expression -> additive-expression CONCAT multiplicative-expression
Rule 194   shift-expression -> additive-expression
Rule 195   shift-expression -> shift-expression SL additive-expression
Rule 196   shift-expression -> shift-expression SR additive-expression
Rule 197   relational-expression -> shift-expression
Rule 198   relational-expression -> relational-expression LESS_THAN shift-expression
Rule 199   relational-expression -> relational-expression IS_SMALLER_OR_EQUAL shift-expression
Rule 200   relational-expression -> relational-expression IS_GREATER_OR_EQUAL shift-expression
Rule 201   relational-expression -> relational-expression GREATER_THAN_OR_EQUAL shift-expression
Rule 202   relational-expression -> relational-expression SPACESHIP shift-expression
Rule 203   equality-expression -> relational-expression
Rule 204   equality-expression -> equality-expression EQUAL relational-expression
Rule 205   equality-expression -> equality-expression IS_NOT_EQUAL relational-expression
Rule 206   equality-expression -> equality-expression IS_IDENTICAL relational-expression
Rule 207   equality-expression -> equality-expression IS_NOT_IDENTICAL relational-expression
Rule 208   bitwise-AND-expression -> equality-expression
Rule 209   bitwise-AND-expression -> bitwise-AND-expression AMPERSAND equality-expression
Rule 210   bitwise-exc-OR-expression -> bitwise-AND-expression
Rule 211   bitwise-exc-OR-expression -> bitwise-exc-OR-expression BITWISE_XOR bitwise-AND-expression
Rule 212   bitwise-inc-OR-expression -> bitwise-exc-OR-expression
Rule 213   bitwise-inc-OR-expression -> bitwise-inc-OR-expression BITWISE_OR bitwise-exc-OR-expression
Rule 214   logical-AND-expression-1 -> bitwise-inc-OR-expression
Rule 215   logical-AND-expression-1 -> logical-AND-expression-1 AMPERSAND AMPERSAND bitwise-inc-OR-expression
Rule 216   logical-inc-OR-expression-1 -> logical-AND-expression-1
Rule 217   logical-inc-OR-expression-1 -> logical-inc-OR-expression-1 BITWISE_OR BITWISE_OR logical-AND-expression-1
Rule 218   coalesce-expression -> logical-inc-OR-expression-1
Rule 219   coalesce-expression -> logical-inc-OR-expression-1 COALESCE coalesce-expression
Rule 220   conditional-expression -> coalesce-expression
Rule 221   conditional-expression -> conditional-expression TERNARY_OPERATION expression DOUBLE_POINT coalesce-expression
Rule 222   conditional-expression -> conditional-expression TERNARY_OPERATION DOUBLE_POINT coalesce-expression
Rule 223   assignment-expression -> conditional-expression
Rule 224   assignment-expression -> simple-assignment-expression
Rule 225   assignment-expression -> compound-assignment-expression
Rule 226   simple-assignment-expression -> variable EQUAL assignment-expression
Rule 227   simple-assignment-expression -> list-intrinsic EQUAL assignment-expression
Rule 228   list-intrinsic -> LIST LEFT_PARENTHESIS list-expression-list RIGHT_PARENTHESIS
Rule 229   list-expression-list -> unkeyed-list-expression-list
Rule 230   list-expression-list -> keyed-list-expression-list COLON
Rule 231   list-expression-list -> keyed-list-expression-list
Rule 232   unkeyed-list-expression-list -> list-or-variable
Rule 233   unkeyed-list-expression-list -> COLON
Rule 234   unkeyed-list-expression-list -> unkeyed-list-expression-list COLON list-or-variable COLON
Rule 235   unkeyed-list-expression-list -> unkeyed-list-expression-list COLON list-or-variable
Rule 236   keyed-list-expression-list -> expression DOUBLE_ARROW list-or-variable
Rule 237   keyed-list-expression-list -> keyed-list-expression-list COLON expression DOUBLE_ARROW list-or-variable
Rule 238   list-or-variable -> list-intrinsic
Rule 239   list-or-variable -> AMPERSAND variable
Rule 240   list-or-variable -> variable
Rule 241   byref-assignment-expression -> variable EQUAL AMPERSAND variable
Rule 242   compound-assignment-expression -> variable compound-assignment-operator assignment-expression
Rule 243   compound-assignment-operator -> POW_EQUAL
Rule 244   compound-assignment-operator -> MUL_EQUAL
Rule 245   compound-assignment-operator -> DIV_EQUAL
Rule 246   compound-assignment-operator -> MOD_EQUAL
Rule 247   compound-assignment-operator -> PLUS_EQUAL
Rule 248   compound-assignment-operator -> MINUS_EQUAL
Rule 249   compound-assignment-operator -> CONCAT_EQUAL
Rule 250   compound-assignment-operator -> SL_EQUAL
Rule 251   compound-assignment-operator -> SR_EQUAL
Rule 252   compound-assignment-operator -> AND_EQUAL
Rule 253   compound-assignment-operator -> XOR_EQUAL
Rule 254   compound-assignment-operator -> OR_EQUAL
Rule 255   yield-from-expression -> YIELD_FROM assignment-expression
Rule 256   yield-expression -> yield-from-expression
Rule 257   yield-expression -> YIELD
Rule 258   yield-expression -> YIELD yield-expression
Rule 259   yield-expression -> YIELD yield-from-expression DOUBLE_ARROW yield-expression
Rule 260   print-expression -> yield-expression
Rule 261   print-expression -> PRINT print-expression
Rule 262   logical-AND-expression-2 -> print-expression
Rule 263   logical-AND-expression-2 -> logical-AND-expression-2 AND yield-expression
Rule 264   logical-exc-OR-expression -> logical-AND-expression-2
Rule 265   logical-exc-OR-expression -> logical-exc-OR-expression XOR logical-AND-expression-2
Rule 266   logical-inc-OR-expression-2 -> logical-exc-OR-expression
Rule 267   logical-inc-OR-expression-2 -> logical-inc-OR-expression-2 OR logical-exc-OR-expression
Rule 268   expression -> logical-inc-OR-expression-2
Rule 269   expression -> include-expression
Rule 270   expression -> include-once-expression
Rule 271   expression -> require-expression
Rule 272   expression -> require-once-expression
Rule 273   include-expression -> INCLUDE expression
Rule 274   include-once-expression -> INCLUDE_ONCE expression
Rule 275   require-expression -> REQUIRE expression
Rule 276   require-once-expression -> REQUIRE_ONCE expression
Rule 277   constant-expression -> expression
Rule 278   statement -> compound-statement
Rule 279   statement -> named-label-statement
Rule 280   statement -> expression-statement
Rule 281   statement -> selection-statement
Rule 282   statement -> iteration-statement
Rule 283   statement -> jump-statement
Rule 284   statement -> try-statement
Rule 285   statement -> declare-statement
Rule 286   statement -> echo-statement
Rule 287   statement -> unset-statement
Rule 288   statement -> const-declaration
Rule 289   statement -> function-definition
Rule 290   statement -> class-declaration
Rule 291   statement -> interface-declaration
Rule 292   statement -> trait-declaration
Rule 293   statement -> namespace-definition
Rule 294   statement -> namespace-use-declaration
Rule 295   statement -> global-declaration
Rule 296   statement -> function-static-declaration
Rule 297   compound-statement -> LEFT_CBRAC statement-list RIGHT_CBRAC
Rule 298   compound-statement -> LEFT_CBRAC RIGHT_CBRAC
Rule 299   statement-list -> statement
Rule 300   statement-list -> statement-list statement
Rule 301   named-label-statement -> name DOUBLE_POINT
Rule 302   expression-statement -> expression SEMICOLON
Rule 303   expression-statement -> SEMICOLON
Rule 304   selection-statement -> if-statement
Rule 305   selection-statement -> switch-statement
Rule 306   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif-clauses-1 else-clause-1
Rule 307   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif-clauses-1
Rule 308   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else-clause-1
Rule 309   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 310   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list elseif-clauses-2 else-clause-2 ENDIF SEMICOLON
Rule 311   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list elseif-clauses-2 ENDIF SEMICOLON
Rule 312   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list else-clause-2 ENDIF SEMICOLON
Rule 313   elseif-clauses-1 -> elseif-clause-1
Rule 314   elseif-clauses-1 -> elseif-clauses-1 elseif-clause-1
Rule 315   elseif-clause-1 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 316   else-clause-1 -> ELSE statement
Rule 317   elseif-clauses-2 -> elseif-clause-2
Rule 318   elseif-clauses-2 -> elseif-clauses-2 elseif-clause-2
Rule 319   elseif-clause-2 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list
Rule 320   else-clause-2 -> ELSE DOUBLE_POINT statement-list
Rule 321   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case-statements RIGHT_CBRAC
Rule 322   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
Rule 323   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case-statements ENDSWITCH SEMICOLON
Rule 324   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
Rule 325   case-statements -> case-statement case-statements
Rule 326   case-statements -> case-statement
Rule 327   case-statements -> default-statement case-statements
Rule 328   case-statements -> default-statement
Rule 329   case-statement -> CASE expression case-default-label-terminator statement-list
Rule 330   case-statement -> CASE expression case-default-label-terminator
Rule 331   default-statement -> DEFAULT case-default-label-terminator statement-list
Rule 332   default-statement -> DEFAULT case-default-label-terminator
Rule 333   case-default-label-terminator -> DOUBLE_POINT
Rule 334   case-default-label-terminator -> SEMICOLON
Rule 335   iteration-statement -> while-statement
Rule 336   iteration-statement -> do-statement
Rule 337   iteration-statement -> for-statement
Rule 338   iteration-statement -> foreach-statement
Rule 339   while-statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 340   while-statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDWHILE SEMICOLON
Rule 341   do-statement -> DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 342   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 343   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS statement
Rule 344   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 345   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 346   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 347   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS statement
Rule 348   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 349   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 350   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 351   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 352   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 353   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 354   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 355   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 356   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 357   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 358   for-initializer -> for-expression-group
Rule 359   for-control -> for-expression-group
Rule 360   for-end-of-loop -> for-expression-group
Rule 361   for-expression-group -> expression
Rule 362   for-expression-group -> for-expression-group COLON expression
Rule 363   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-key foreach-value RIGHT_PARENTHESIS statement
Rule 364   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-value RIGHT_PARENTHESIS statement
Rule 365   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-key foreach-value RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOREACH SEMICOLON
Rule 366   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-value RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOREACH SEMICOLON
Rule 367   foreach-collection-name -> expression
Rule 368   foreach-key -> expression DOUBLE_ARROW
Rule 369   foreach-value -> foreach-value_expression
Rule 370   foreach-value -> AMPERSAND expression
Rule 371   foreach-value -> list-intrinsic
Rule 372   jump-statement -> goto-statement
Rule 373   jump-statement -> continue-statement
Rule 374   jump-statement -> break-statement
Rule 375   jump-statement -> return-statement
Rule 376   jump-statement -> throw-statement
Rule 377   goto-statement -> GOTO name SEMICOLON
Rule 378   continue-statement -> CONTINUE breakout-level SEMICOLON
Rule 379   continue-statement -> CONTINUE SEMICOLON
Rule 380   breakout-level -> INTEGER_LITERAL
Rule 381   breakout-level -> LEFT_PARENTHESIS breakout-level RIGHT_PARENTHESIS
Rule 382   break_statement -> BREAK breakout_levelopt SEMICOLON
Rule 383   breakout_levelopt -> breakout_level
Rule 384   breakout_levelopt -> <empty>
Rule 385   breakout_level -> expression
Rule 386   return_statement -> RETURN expressionopt SEMICOLON
Rule 387   expressionopt -> expression
Rule 388   expressionopt -> <empty>
Rule 389   throw_statement -> THROW expression SEMICOLON
Rule 390   try_statement -> TRY compound_statement catch_clauses
Rule 391   try_statement -> TRY compound_statement finally_clause
Rule 392   try_statement -> TRY compound_statement catch_clauses finally_clause
Rule 393   catch_clauses -> catch_clause
Rule 394   catch_clauses -> catch_clauses catch_clause
Rule 395   catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement
Rule 396   catch_name_list -> qualified_name
Rule 397   catch_name_list -> catch_name_list
Rule 398   finally_clause -> FINALLY compound_statement
Rule 399   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
Rule 400   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
Rule 401   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
Rule 402   declare_directive -> TICKS EQUALS literal
Rule 403   declare_directive -> ENCODING EQUALS literal
Rule 404   declare_directive -> STRICT_TYPES EQUALS literal
Rule 405   echo_statement -> ECHO expression_list SEMICOLON
Rule 406   expression_list -> expression
Rule 407   expression_list -> expression_list COMMA expression
Rule 408   unset_statement -> UNSET LEFT_PARENTHESIS variable_list commaopt RIGHT_PARENTHESIS SEMICOLON
