Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 27    primary_expression -> prefix_increment_expression
Rule 28    primary_expression -> prefix_decrement_expression
Rule 29    primary_expression -> byref_assignment_expression
Rule 30    primary_expression -> shell_command_expression
Rule 31    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 32    simple_variable -> VARIABLE
Rule 33    simple_variable -> DOLLAR simple_variable
Rule 34    simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC
Rule 35    dereferencable_expression -> variable
Rule 36    dereferencable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 37    dereferencable_expression -> array_creation_expression
Rule 38    dereferencable_expression -> string_literal
Rule 39    callable_expression -> callable_variable
Rule 40    callable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 41    callable_expression -> array_creation_expression
Rule 42    callable_expression -> string_literal
Rule 43    callable_variable -> simple_variable
Rule 44    callable_variable -> subscript_expression
Rule 45    callable_variable -> member_call_expression
Rule 46    callable_variable -> scoped_call_expression
Rule 47    callable_variable -> function_call_expression
Rule 48    variable -> callable_variable
Rule 49    variable -> scoped_property_access_expression
Rule 50    variable -> member_access_expression
Rule 51    constant_access_expression -> qualified_name
Rule 52    literal -> integer_literal
Rule 53    literal -> floating_literal
Rule 54    literal -> string_literal
Rule 55    intrinsic -> empty_intrinsic
Rule 56    intrinsic -> eval_intrinsic
Rule 57    intrinsic -> exit_intrinsic
Rule 58    intrinsic -> isset_intrinsic
Rule 59    empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 60    eval_intrinsic -> EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 61    exit_intrinsic -> EXIT
Rule 62    exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 63    exit_intrinsic -> DIE
Rule 64    exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 65    intrinsic -> ISSET LEFT_PARENTHESIS variable_list_opt RIGHT_PARENTHESIS
Rule 66    variable_list -> variable
Rule 67    variable_list -> variable_list variable
Rule 68    anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
Rule 69    static_opt -> static
Rule 70    static_opt -> <empty>
Rule 71    AMPERSAND_opt -> AMPERSAND
Rule 72    AMPERSAND_opt -> <empty>
Rule 73    parameter_declaration_list_opt -> parameter_declaration_list
Rule 74    parameter_declaration_list_opt -> <empty>
Rule 75    anonymous_function_use_clause_opt -> anonymous_function_use_clause
Rule 76    anonymous_function_use_clause_opt -> <empty>
Rule 77    return_type_opt -> return_type
Rule 78    return_type_opt -> <empty>
Rule 79    anonymous_function_use_clause -> USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS
Rule 80    use_variable_name_list -> AMPERSAND_opt VARIABLE
Rule 81    use_variable_name_list -> use_variable_name_list AMPERSAND_opt VARIABLE
Rule 82    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 83    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list _opt RIGHT_PARENTHESIS
Rule 84    object_creation_expression -> NEW class_type_designator
Rule 85    object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RBRACE
Rule 86    object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RBRACE
Rule 87    argument_expression_list_opt -> argument_expression_list
Rule 88    argument_expression_list_opt -> <empty>
Rule 89    class_base_clause_opt -> class_base_clause
Rule 90    class_base_clause_opt -> <empty>
Rule 91    class_interface_clause_opt -> class_interface_clause
Rule 92    class_interface_clause_opt -> <empty>
Rule 93    class_member_declarations_opt -> class_member_declarations
Rule 94    class_member_declarations_opt -> <empty>
Rule 95    class_type_designator -> qualified_name
Rule 96    class_type_designator -> new_variable
Rule 97    new_variable -> simple_variable
Rule 98    new_variable -> new_variable LBRACKET expression_opt RBRACKET
Rule 99    new_variable -> new_variable LEFT_CBRAC expression RBRACE
Rule 100   new_variable -> new_variable ARROW member_name
Rule 101   new_variable -> qualified_name DOUBLE_COLON simple_variable
Rule 102   new_variable -> relative_scope DOUBLE_COLON simple_variable
Rule 103   new_variable -> new_variable DOUBLE_COLON simple_variable
Rule 104   expression_opt -> expression
Rule 105   expression_opt -> <empty>
Rule 106   array_creation_expression -> ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
Rule 107   array_creation_expression -> LBRACKET array_initializer_opt RBRACKET
Rule 108   array_initializer_opt -> array_initializer
Rule 109   array_initializer_opt -> <empty>
Rule 110   array_initializer -> array_initializer_list _opt
Rule 111   array_initializer_list -> array_element_initializer _opt
Rule 112   array_element_initializer -> AMPERSAND_opt element_value
Rule 113   array_element_initializer -> element_key ARROW AMPERSAND_opt element_value
Rule 114   element_key -> expression
Rule 115   element_value -> expression
Rule 116   subscript_expression -> dereferencable_expression LBRACKET expression_opt RBRACKET
Rule 117   subscript_expression -> dereferencable_expression LEFT_CBRAC expression RBRACE
Rule 118   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 119   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 120   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 121   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 122   argument_expression_list -> argument_expression
Rule 123   argument_expression_list -> argument_expression_list argument_expression
Rule 124   argument_expression -> variadic_unpacking
Rule 125   argument_expression -> expression
Rule 126   variadic_unpacking -> ELLIPSIS expression
Rule 127   member_access_expression -> dereferencable_expression ARROW member_name
Rule 128   member_name -> NAME
Rule 129   member_name -> simple_variable
Rule 130   member_name -> LEFT_CBRAC expression RBRACE
Rule 131   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 132   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 133   postfix_increment_expression -> variable INCREMENT
Rule 134   postfix_decrement_expression -> variable DECREMENT
Rule 135   prefix_increment_expression -> INCREMENT variable
Rule 136   prefix_decrement_expression -> DECREMENT variable
Rule 137   shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK
Rule 138   dq_char_sequence_opt -> dq_char_sequence
Rule 139   dq_char_sequence_opt -> <empty>
Rule 140   scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON simple_variable
Rule 141   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 142   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 143   class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON NAME
Rule 144   scope_resolution_qualifier -> relative_scope
Rule 145   scope_resolution_qualifier -> qualified_name
Rule 146   scope_resolution_qualifier -> dereferencable_expression
Rule 147   relative_scope -> SELF
Rule 148   relative_scope -> PARENT
Rule 149   relative_scope -> STATIC
Rule 150   clone_expression -> primary_expression
Rule 151   clone_expression -> CLONE primary_expression
Rule 152   exponentiation_expression -> clone_expression
Rule 153   exponentiation_expression -> clone_expression EXPONENTIATION exponentiation_expression
Rule 154   unary_expression -> exponentiation_expression
Rule 155   unary_expression -> unary_op_expression
Rule 156   unary_expression -> error_control_expression
Rule 157   unary_expression -> cast_expression
Rule 158   unary_op_expression -> unary_operator unary_expression
Rule 159   unary_operator -> PLUS
Rule 160   unary_operator -> MINUS
Rule 161   unary_operator -> TILDE
Rule 162   error_control_expression -> AT unary_expression
Rule 163   cast_expression -> LEFT_PARENTHESIS RIGHT_PARENTHESIS unary_expression
Rule 164   instanceof_expression -> unary_expression
Rule 165   instanceof_expression -> instanceof_subj instanceof class_type_designator
Rule 166   instanceof_subj -> instanceof_expression
Rule 167   logical_not_expression -> instanceof_expression
Rule 168   logical_not_expression -> NOT instanceof_expression
Rule 169   multiplicative_expression -> logical_not_expression
Rule 170   multiplicative_expression -> multiplicative_expression TIMES logical_not_expression
Rule 171   multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression
Rule 172   multiplicative_expression -> multiplicative_expression MODULO logical_not_expression
Rule 173   additive_expression -> multiplicative_expression
Rule 174   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 175   additive_expression -> additive_expression LESS multiplicative_expression
Rule 176   additive_expression -> additive_expression CONCAT multiplicative_expression
Rule 177   shift_expression -> additive_expression
Rule 178   shift_expression -> shift_expression SL additive_expression
Rule 179   shift_expression -> shift_expression SR additive_expression
Rule 180   relational_expression -> shift_expression
Rule 181   relational_expression -> relational_expression LESS_THAN shift_expression
Rule 182   relational_expression -> relational_expression IS_SMALLER_OR_EQUAL shift_expression
Rule 183   relational_expression -> relational_expression IS_GREATER_OR_EQUAL shift_expression
Rule 184   relational_expression -> relational_expression GREATER_THAN_OR_EQUAL shift_expression
Rule 185   relational_expression -> relational_expression SPACESHIP shift_expression
Rule 186   equality_expression -> relational_expression
Rule 187   equality_expression -> equality_expression EQUAL relational_expression
Rule 188   equality_expression -> equality_expression IS_NOT_EQUAL relational_expression
Rule 189   equality_expression -> equality_expression IS_IDENTICAL relational_expression
Rule 190   equality_expression -> equality_expression IS_NOT_IDENTICAL relational_expression
Rule 191   bitwise_AND_expression -> equality_expression
Rule 192   bitwise_AND_expression -> bitwise_AND_expression AMPERSAND equality_expression
Rule 193   bitwise_exc_OR_expression -> bitwise_AND_expression
Rule 194   bitwise_exc_OR_expression -> bitwise_exc_OR_expression BITWISE_XOR bitwise_AND_expression
Rule 195   bitwise_inc_OR_expression -> bitwise_exc_OR_expression
Rule 196   bitwise_inc_OR_expression -> bitwise_inc_OR_expression BITWISE_OR bitwise_exc_OR_expression
Rule 197   logical_AND_expression_1 -> bitwise_inc_OR_expression
Rule 198   logical_AND_expression_1 -> logical_AND_expression_1 AMPERSAND AMPERSAND bitwise_inc_OR_expression
Rule 199   logical_inc_OR_expression_1 -> logical_AND_expression_1
Rule 200   logical_inc_OR_expression_1 -> logical_inc_OR_expression_1 BITWISE_OR BITWISE_OR logical_AND_expression_1
Rule 201   coalesce_expression -> logical_inc_OR_expression_1
Rule 202   coalesce_expression -> logical_inc_OR_expression_1 COALESCE coalesce_expression
Rule 203   conditional_expression -> coalesce_expression
Rule 204   conditional_expression -> conditional_expression TERNARY_OPERATION expression DOUBLE_POINT coalesce_expression
Rule 205   conditional_expression -> conditional_expression TERNARY_OPERATION DOUBLE_POINT coalesce_expression
Rule 206   assignment_expression -> conditional_expression
Rule 207   assignment_expression -> simple_assignment_expression
Rule 208   assignment_expression -> compound_assignment_expression
Rule 209   simple_assignment_expression -> variable EQUAL assignment_expression
Rule 210   simple_assignment_expression -> list_intrinsic EQUAL assignment_expression
Rule 211   list_intrinsic -> LIST LEFT_PARENTHESIS list_expression_list RIGHT_PARENTHESIS
Rule 212   list_expression_list -> unkeyed_list_expression_list
Rule 213   list_expression_list -> keyed_list_expression_list COLON
Rule 214   list_expression_list -> keyed_list_expression_list
Rule 215   unkeyed_list_expression_list -> list_or_variable
Rule 216   unkeyed_list_expression_list -> COLON
Rule 217   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable COLON
Rule 218   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable
Rule 219   keyed_list_expression_list -> expression DOUBLE_ARROW list_or_variable
Rule 220   keyed_list_expression_list -> keyed_list_expression_list COLON expression DOUBLE_ARROW list_or_variable
Rule 221   list_or_variable -> list_intrinsic
Rule 222   list_or_variable -> AMPERSAND variable
Rule 223   list_or_variable -> variable
Rule 224   byref_assignment_expression -> variable EQUAL AMPERSAND variable
Rule 225   compound_assignment_expression -> variable compound_assignment_operator assignment_expression
Rule 226   compound_assignment_operator -> POW_EQUAL
Rule 227   compound_assignment_operator -> MUL_EQUAL
Rule 228   compound_assignment_operator -> DIV_EQUAL
Rule 229   compound_assignment_operator -> MOD_EQUAL
Rule 230   compound_assignment_operator -> PLUS_EQUAL
Rule 231   compound_assignment_operator -> MINUS_EQUAL
Rule 232   compound_assignment_operator -> CONCAT_EQUAL
Rule 233   compound_assignment_operator -> SL_EQUAL
Rule 234   compound_assignment_operator -> SR_EQUAL
Rule 235   compound_assignment_operator -> AND_EQUAL
Rule 236   compound_assignment_operator -> XOR_EQUAL
Rule 237   compound_assignment_operator -> OR_EQUAL
Rule 238   yield_from_expression -> YIELD_FROM assignment_expression
Rule 239   yield_expression -> yield_from_expression
Rule 240   yield_expression -> YIELD
Rule 241   yield_expression -> YIELD yield_expression
Rule 242   yield_expression -> YIELD yield_from_expression DOUBLE_ARROW yield_expression
Rule 243   print_expression -> yield_expression
Rule 244   print_expression -> PRINT print_expression
Rule 245   logical_AND_expression_2 -> print_expression
Rule 246   logical_AND_expression_2 -> logical_AND_expression_2 AND yield_expression
Rule 247   logical_exc_OR_expression -> logical_AND_expression_2
Rule 248   logical_exc_OR_expression -> logical_exc_OR_expression XOR logical_AND_expression_2
Rule 249   logical_inc_OR_expression_2 -> logical_exc_OR_expression
Rule 250   logical_inc_OR_expression_2 -> logical_inc_OR_expression_2 OR logical_exc_OR_expression
Rule 251   expression -> logical_inc_OR_expression_2
Rule 252   expression -> include_expression
Rule 253   expression -> include_once_expression
Rule 254   expression -> require_expression
Rule 255   expression -> require_once_expression
Rule 256   include_expression -> INCLUDE expression
Rule 257   include_once_expression -> INCLUDE_ONCE expression
Rule 258   require_expression -> REQUIRE expression
Rule 259   require_once_expression -> REQUIRE_ONCE expression
Rule 260   constant_expression -> expression
Rule 261   statement -> compound_statement
Rule 262   statement -> named_label_statement
Rule 263   statement -> expression_statement
Rule 264   statement -> selection_statement
Rule 265   statement -> iteration_statement
Rule 266   statement -> jump_statement
Rule 267   statement -> try_statement
Rule 268   statement -> declare_statement
Rule 269   statement -> echo_statement
Rule 270   statement -> unset_statement
Rule 271   statement -> const_declaration
Rule 272   statement -> function_definition
Rule 273   statement -> class_declaration
Rule 274   statement -> interface_declaration
Rule 275   statement -> trait_declaration
Rule 276   statement -> namespace_definition
Rule 277   statement -> namespace_use_declaration
Rule 278   statement -> global_declaration
Rule 279   statement -> function_static_declaration
Rule 280   compound_statement -> LEFT_CBRAC statement_list RIGHT_CBRAC
Rule 281   compound_statement -> LEFT_CBRAC RIGHT_CBRAC
Rule 282   statement_list -> statement
Rule 283   statement_list -> statement_list statement
Rule 284   named_label_statement -> name DOUBLE_POINT
Rule 285   expression_statement -> expression SEMICOLON
Rule 286   expression_statement -> SEMICOLON
Rule 287   selection_statement -> if_statement
Rule 288   selection_statement -> switch_statement
Rule 289   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1 else_clause_1
Rule 290   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1
Rule 291   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_clause_1
Rule 292   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 293   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 else_clause_2 ENDIF SEMICOLON
Rule 294   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 ENDIF SEMICOLON
Rule 295   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list else_clause_2 ENDIF SEMICOLON
Rule 296   elseif_clauses_1 -> elseif_clause_1
Rule 297   elseif_clauses_1 -> elseif_clauses_1 elseif_clause_1
Rule 298   elseif_clause_1 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 299   else_clause_1 -> ELSE statement
Rule 300   elseif_clauses_2 -> elseif_clause_2
Rule 301   elseif_clauses_2 -> elseif_clauses_2 elseif_clause_2
Rule 302   elseif_clause_2 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list
Rule 303   else_clause_2 -> ELSE DOUBLE_POINT statement_list
Rule 304   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case_statements RIGHT_CBRAC
Rule 305   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
Rule 306   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case_statements ENDSWITCH SEMICOLON
Rule 307   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
Rule 308   case_statements -> case_statement case_statements
Rule 309   case_statements -> case_statement
Rule 310   case_statements -> default_statement case_statements
Rule 311   case_statements -> default_statement
Rule 312   case_statement -> CASE expression case_default_label_terminator statement_list
Rule 313   case_statement -> CASE expression case_default_label_terminator
Rule 314   default_statement -> DEFAULT case_default_label_terminator statement_list
Rule 315   default_statement -> DEFAULT case_default_label_terminator
Rule 316   case_default_label_terminator -> DOUBLE_POINT
Rule 317   case_default_label_terminator -> SEMICOLON
Rule 318   iteration_statement -> while_statement
Rule 319   iteration_statement -> do_statement
Rule 320   iteration_statement -> for_statement
Rule 321   iteration_statement -> foreach_statement
Rule 322   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 323   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDWHILE SEMICOLON
Rule 324   do_statement -> DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 325   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 326   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 327   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 328   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 329   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 330   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 331   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 332   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 333   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 334   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 335   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 336   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 337   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 338   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 339   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 340   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 341   for_initializer -> for_expression_group
Rule 342   for_control -> for_expression_group
Rule 343   for_end_of_loop -> for_expression_group
Rule 344   for_expression_group -> expression
Rule 345   for_expression_group -> for_expression_group COLON expression
Rule 346   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS statement
Rule 347   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS statement
Rule 348   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 349   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 350   foreach_collection_name -> expression
Rule 351   foreach_key -> expression DOUBLE_ARROW
Rule 352   foreach_value -> foreach_value_expression
Rule 353   foreach_value -> AMPERSAND expression
Rule 354   foreach_value -> list_intrinsic
Rule 355   jump_statement -> goto_statement
Rule 356   jump_statement -> continue_statement
Rule 357   jump_statement -> break_statement
Rule 358   jump_statement -> return_statement
Rule 359   jump_statement -> throw_statement
Rule 360   goto_statement -> GOTO name SEMICOLON
Rule 361   continue_statement -> CONTINUE breakout_level SEMICOLON
Rule 362   continue_statement -> CONTINUE SEMICOLON
Rule 363   breakout_level -> INTEGER_LITERAL
Rule 364   breakout_level -> LEFT_PARENTHESIS breakout_level RIGHT_PARENTHESIS
Rule 365   break_statement -> BREAK breakout_levelopt SEMICOLON
Rule 366   breakout_levelopt -> breakout_level
Rule 367   breakout_levelopt -> <empty>
Rule 368   breakout_level -> expression
Rule 369   return_statement -> RETURN expressionopt SEMICOLON
Rule 370   expressionopt -> expression
Rule 371   expressionopt -> <empty>
Rule 372   throw_statement -> THROW expression SEMICOLON
Rule 373   try_statement -> TRY compound_statement catch_clauses
Rule 374   try_statement -> TRY compound_statement finally_clause
Rule 375   try_statement -> TRY compound_statement catch_clauses finally_clause
Rule 376   catch_clauses -> catch_clause
Rule 377   catch_clauses -> catch_clauses catch_clause
Rule 378   catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement
Rule 379   catch_name_list -> qualified_name
Rule 380   catch_name_list -> catch_name_list
Rule 381   finally_clause -> FINALLY compound_statement
Rule 382   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
Rule 383   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
Rule 384   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
Rule 385   declare_directive -> TICKS EQUALS literal
Rule 386   declare_directive -> ENCODING EQUALS literal
Rule 387   declare_directive -> STRICT_TYPES EQUALS literal
Rule 388   echo_statement -> ECHO expression_list SEMICOLON
Rule 389   expression_list -> expression
Rule 390   expression_list -> expression_list expression
Rule 391   unset_statement -> UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
Rule 392   unset_statement -> UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
Rule 393   function_definition -> function_definition_header compound_statement
Rule 394   function_definition_header -> FUNCTION ampersandopt name LEFT_PARENTHESIS parameter_declaration_listopt RIGHT_PARENTHESIS return_typeopt
Rule 395   ampersandopt -> AMPERSAND
Rule 396   ampersandopt -> <empty>
Rule 397   parameter_declaration_list -> simple_parameter_declaration_list
Rule 398   parameter_declaration_list -> variadic_declaration_list
Rule 399   simple_parameter_declaration_list -> parameter_declaration
Rule 400   simple_parameter_declaration_list -> parameter_declaration_list parameter_declaration
