Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASTERISK
    ATTRIBUTE
    BAD_CARACTER
    BITWISE_NOT
    BOOLEAN_AND
    BOOLEAN_OR
    CALLABLE
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DNUMBER
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    INSTANCEOF
    IS_EQUAL
    LEFT_SQRBRAC
    LNUMBER
    MORE_THAN
    NEGATION
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 27    primary_expression -> postfix_decrement_expression
Rule 28    primary_expression -> prefix_increment_expression
Rule 29    primary_expression -> prefix_decrement_expression
Rule 30    primary_expression -> byref_assignment_expression
Rule 31    primary_expression -> shell_command_expression
Rule 32    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 33    simple_variable -> variable_name
Rule 34    simple_variable -> DOLLAR simple_variable
Rule 35    simple_variable -> DOLLAR LBRACE expression RIGHT_PARENTHESIS
Rule 36    dereferencable_expression -> variable
Rule 37    dereferencable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 38    dereferencable_expression -> array_creation_expression
Rule 39    dereferencable_expression -> string_literal
Rule 40    callable_expression -> callable_variable
Rule 41    callable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 42    callable_expression -> array_creation_expression
Rule 43    callable_expression -> string_literal
Rule 44    callable_variable -> simple_variable
Rule 45    callable_variable -> subscript_expression
Rule 46    callable_variable -> member_call_expression
Rule 47    callable_variable -> scoped_call_expression
Rule 48    callable_variable -> function_call_expression
Rule 49    variable -> callable_variable
Rule 50    variable -> scoped_property_access_expression
Rule 51    variable -> member_access_expression
Rule 52    constant_access_expression -> qualified_name
Rule 53    literal -> integer_literal
Rule 54    literal -> floating_literal
Rule 55    literal -> string_literal
Rule 56    intrinsic -> empty_intrinsic
Rule 57    intrinsic -> eval_intrinsic
Rule 58    intrinsic -> exit_intrinsic
Rule 59    intrinsic -> isset_intrinsic
Rule 60    empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 61    eval_intrinsic -> EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 62    exit_intrinsic -> EXIT
Rule 63    exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 64    exit_intrinsic -> DIE
Rule 65    exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 66    intrinsic -> ISSET LEFT_PARENTHESIS variable_list_opt RIGHT_PARENTHESIS
Rule 67    variable_list -> variable
Rule 68    variable_list -> variable_list variable
Rule 69    anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
Rule 70    static_opt -> static
Rule 71    static_opt -> <empty>
Rule 72    AMPERSAND_opt -> AMPERSAND
Rule 73    AMPERSAND_opt -> <empty>
Rule 74    parameter_declaration_list_opt -> parameter_declaration_list
Rule 75    parameter_declaration_list_opt -> <empty>
Rule 76    anonymous_function_use_clause_opt -> anonymous_function_use_clause
Rule 77    anonymous_function_use_clause_opt -> <empty>
Rule 78    return_type_opt -> return_type
Rule 79    return_type_opt -> <empty>
Rule 80    anonymous_function_use_clause -> USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS
Rule 81    use_variable_name_list -> AMPERSAND_opt variable_name
Rule 82    use_variable_name_list -> use_variable_name_list AMPERSAND_opt variable_name
Rule 83    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 84    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list _opt RIGHT_PARENTHESIS
Rule 85    object_creation_expression -> NEW class_type_designator
Rule 86    object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 87    object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LBRACE class_member_declarations_opt RBRACE
Rule 88    argument_expression_list_opt -> argument_expression_list
Rule 89    argument_expression_list_opt -> <empty>
Rule 90    class_base_clause_opt -> class_base_clause
Rule 91    class_base_clause_opt -> <empty>
Rule 92    class_interface_clause_opt -> class_interface_clause
Rule 93    class_interface_clause_opt -> <empty>
Rule 94    class_member_declarations_opt -> class_member_declarations
Rule 95    class_member_declarations_opt -> <empty>
Rule 96    class_type_designator -> qualified_name
Rule 97    class_type_designator -> new_variable
Rule 98    new_variable -> simple_variable
Rule 99    new_variable -> new_variable LBRACKET expression_opt RBRACKET
Rule 100   new_variable -> new_variable LBRACE expression RBRACE
Rule 101   new_variable -> new_variable ARROW member_name
Rule 102   new_variable -> qualified_name DOUBLE_COLON simple_variable
Rule 103   new_variable -> relative_scope DOUBLE_COLON simple_variable
Rule 104   new_variable -> new_variable DOUBLE_COLON simple_variable
Rule 105   expression_opt -> expression
Rule 106   expression_opt -> <empty>
Rule 107   array_creation_expression -> ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
Rule 108   array_creation_expression -> LBRACKET array_initializer_opt RBRACKET
Rule 109   array_initializer_opt -> array_initializer
Rule 110   array_initializer_opt -> <empty>
Rule 111   array_initializer -> array_initializer_list _opt
Rule 112   array_initializer_list -> array_element_initializer _opt
Rule 113   array_element_initializer -> AMPERSAND_opt element_value
Rule 114   array_element_initializer -> element_key ARROW AMPERSAND_opt element_value
Rule 115   element_key -> expression
Rule 116   element_value -> expression
Rule 117   subscript_expression -> dereferencable_expression LBRACKET expression_opt RBRACKET
Rule 118   subscript_expression -> dereferencable_expression LBRACE expression RBRACE
Rule 119   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 120   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 121   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 122   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 123   argument_expression_list -> argument_expression
Rule 124   argument_expression_list -> argument_expression_list argument_expression
Rule 125   argument_expression -> variadic_unpacking
Rule 126   argument_expression -> expression
Rule 127   variadic_unpacking -> ELLIPSIS expression
Rule 128   member_access_expression -> dereferencable_expression ARROW member_name
Rule 129   member_name -> NAME
Rule 130   member_name -> simple_variable
Rule 131   member_name -> LBRACE expression RBRACE
Rule 132   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 133   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 134   postfix_increment_expression -> variable INCREMENT
Rule 135   postfix_decrement_expression -> variable DECREMENT
Rule 136   prefix_increment_expression -> INCREMENT variable
Rule 137   prefix_decrement_expression -> DECREMENT variable
Rule 138   shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK
Rule 139   dq_char_sequence_opt -> dq_char_sequence
Rule 140   dq_char_sequence_opt -> <empty>
Rule 141   scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON simple_variable
Rule 142   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 143   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 144   class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON NAME
Rule 145   scope_resolution_qualifier -> relative_scope
Rule 146   scope_resolution_qualifier -> qualified_name
Rule 147   scope_resolution_qualifier -> dereferencable_expression
Rule 148   relative_scope -> SELF
Rule 149   relative_scope -> PARENT
Rule 150   relative_scope -> STATIC
Rule 151   clone_expression -> primary_expression
Rule 152   clone_expression -> CLONE primary_expression
Rule 153   exponentiation_expression -> clone_expression
Rule 154   exponentiation_expression -> clone_expression EXPONENTIATION exponentiation_expression
Rule 155   unary_expression -> exponentiation_expression
Rule 156   unary_expression -> unary_op_expression
Rule 157   unary_expression -> error_control_expression
Rule 158   unary_expression -> cast_expression
Rule 159   unary_op_expression -> unary_operator unary_expression
Rule 160   unary_operator -> PLUS
Rule 161   unary_operator -> MINUS
Rule 162   unary_operator -> TILDE
Rule 163   error_control_expression -> AT unary_expression
Rule 164   cast_expression -> LEFT_PARENTHESIS cast_type RIGHT_PARENTHESIS unary_expression
Rule 165   cast_type -> ARRAY
Rule 166   cast_type -> BINARY
Rule 167   cast_type -> BOOL
Rule 168   cast_type -> BOOLEAN
Rule 169   cast_type -> DOUBLE
Rule 170   cast_type -> INT
Rule 171   cast_type -> INTEGER
Rule 172   cast_type -> FLOAT
Rule 173   cast_type -> OBJECT
Rule 174   cast_type -> REAL
Rule 175   cast_type -> STRING
Rule 176   cast_type -> UNSET
Rule 177   instanceof_expression -> unary_expression
Rule 178   instanceof_expression -> instanceof_subj instanceof class_type_designator
Rule 179   instanceof_subj -> instanceof_expression
Rule 180   logical_not_expression -> instanceof_expression
Rule 181   logical_not_expression -> NOT instanceof_expression
Rule 182   multiplicative_expression -> logical_not_expression
Rule 183   multiplicative_expression -> multiplicative_expression TIMES logical_not_expression
Rule 184   multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression
Rule 185   multiplicative_expression -> multiplicative_expression MODULO logical_not_expression
Rule 186   additive-expression -> multiplicative-expression
Rule 187   additive-expression -> additive-expression PLUS multiplicative-expression
Rule 188   additive-expression -> additive-expression LESS multiplicative-expression
Rule 189   additive-expression -> additive-expression CONCAT multiplicative-expression
Rule 190   shift-expression -> additive-expression
Rule 191   shift-expression -> shift-expression SL additive-expression
Rule 192   shift-expression -> shift-expression SR additive-expression
Rule 193   relational-expression -> shift-expression
Rule 194   relational-expression -> relational-expression LESS_THAN shift-expression
Rule 195   relational-expression -> relational-expression IS_SMALLER_OR_EQUAL shift-expression
Rule 196   relational-expression -> relational-expression IS_GREATER_OR_EQUAL shift-expression
Rule 197   relational-expression -> relational-expression GREATER_THAN_OR_EQUAL shift-expression
Rule 198   relational-expression -> relational-expression SPACESHIP shift-expression
Rule 199   equality-expression -> relational-expression
Rule 200   equality-expression -> equality-expression EQUAL relational-expression
Rule 201   equality-expression -> equality-expression IS_NOT_EQUAL relational-expression
Rule 202   equality-expression -> equality-expression IS_IDENTICAL relational-expression
Rule 203   equality-expression -> equality-expression IS_NOT_IDENTICAL relational-expression
Rule 204   bitwise-AND-expression -> equality-expression
Rule 205   bitwise-AND-expression -> bitwise-AND-expression AMPERSAND equality-expression
Rule 206   bitwise-exc-OR-expression -> bitwise-AND-expression
Rule 207   bitwise-exc-OR-expression -> bitwise-exc-OR-expression BITWISE_XOR bitwise-AND-expression
Rule 208   bitwise-inc-OR-expression -> bitwise-exc-OR-expression
Rule 209   bitwise-inc-OR-expression -> bitwise-inc-OR-expression BITWISE_OR bitwise-exc-OR-expression
Rule 210   logical-AND-expression-1 -> bitwise-inc-OR-expression
Rule 211   logical-AND-expression-1 -> logical-AND-expression-1 AMPERSAND AMPERSAND bitwise-inc-OR-expression
Rule 212   logical-inc-OR-expression-1 -> logical-AND-expression-1
Rule 213   logical-inc-OR-expression-1 -> logical-inc-OR-expression-1 BITWISE_OR BITWISE_OR logical-AND-expression-1
Rule 214   coalesce-expression -> logical-inc-OR-expression-1
Rule 215   coalesce-expression -> logical-inc-OR-expression-1 COALESCE coalesce-expression
Rule 216   conditional-expression -> coalesce-expression
Rule 217   conditional-expression -> conditional-expression TERNARY_OPERATION expression DOUBLE_POINT coalesce-expression
Rule 218   conditional-expression -> conditional-expression TERNARY_OPERATION DOUBLE_POINT coalesce-expression
Rule 219   assignment-expression -> conditional-expression
Rule 220   assignment-expression -> simple-assignment-expression
Rule 221   assignment-expression -> compound-assignment-expression
Rule 222   simple-assignment-expression -> variable EQUAL assignment-expression
Rule 223   simple-assignment-expression -> list-intrinsic EQUAL assignment-expression
Rule 224   list-intrinsic -> LIST LEFT_PARENTHESIS list-expression-list RIGHT_PARENTHESIS
Rule 225   list-expression-list -> unkeyed-list-expression-list
Rule 226   list-expression-list -> keyed-list-expression-list COLON
Rule 227   list-expression-list -> keyed-list-expression-list
Rule 228   unkeyed-list-expression-list -> list-or-variable
Rule 229   unkeyed-list-expression-list -> COLON
Rule 230   unkeyed-list-expression-list -> unkeyed-list-expression-list COLON list-or-variable COLON
Rule 231   unkeyed-list-expression-list -> unkeyed-list-expression-list COLON list-or-variable
Rule 232   keyed-list-expression-list -> expression DOUBLE_ARROW list-or-variable
Rule 233   keyed-list-expression-list -> keyed-list-expression-list COLON expression DOUBLE_ARROW list-or-variable
Rule 234   list-or-variable -> list-intrinsic
Rule 235   list-or-variable -> AMPERSAND variable
Rule 236   list-or-variable -> variable
Rule 237   byref-assignment-expression -> variable EQUAL AMPERSAND variable
Rule 238   compound-assignment-expression -> variable compound-assignment-operator assignment-expression
Rule 239   compound-assignment-operator -> POW_EQUAL
Rule 240   compound-assignment-operator -> MUL_EQUAL
Rule 241   compound-assignment-operator -> DIV_EQUAL
Rule 242   compound-assignment-operator -> MOD_EQUAL
Rule 243   compound-assignment-operator -> PLUS_EQUAL
Rule 244   compound-assignment-operator -> MINUS_EQUAL
Rule 245   compound-assignment-operator -> CONCAT_EQUAL
Rule 246   compound-assignment-operator -> SL_EQUAL
Rule 247   compound-assignment-operator -> SR_EQUAL
Rule 248   compound-assignment-operator -> AND_EQUAL
Rule 249   compound-assignment-operator -> XOR_EQUAL
Rule 250   compound-assignment-operator -> OR_EQUAL
Rule 251   yield-from-expression -> YIELD_FROM assignment-expression
Rule 252   yield-expression -> yield-from-expression
Rule 253   yield-expression -> YIELD
Rule 254   yield-expression -> YIELD yield-expression
Rule 255   yield-expression -> YIELD yield-from-expression DOUBLE_ARROW yield-expression
Rule 256   print-expression -> yield-expression
Rule 257   print-expression -> PRINT print-expression
Rule 258   logical-AND-expression-2 -> print-expression
Rule 259   logical-AND-expression-2 -> logical-AND-expression-2 AND yield-expression
Rule 260   logical-exc-OR-expression -> logical-AND-expression-2
Rule 261   logical-exc-OR-expression -> logical-exc-OR-expression XOR logical-AND-expression-2
Rule 262   logical-inc-OR-expression-2 -> logical-exc-OR-expression
Rule 263   logical-inc-OR-expression-2 -> logical-inc-OR-expression-2 OR logical-exc-OR-expression
Rule 264   expression -> logical-inc-OR-expression-2
Rule 265   expression -> include-expression
Rule 266   expression -> include-once-expression
Rule 267   expression -> require-expression
Rule 268   expression -> require-once-expression
Rule 269   include-expression -> INCLUDE expression
Rule 270   include-once-expression -> INCLUDE_ONCE expression
Rule 271   require-expression -> REQUIRE expression
Rule 272   require-once-expression -> REQUIRE_ONCE expression
Rule 273   constant-expression -> expression
Rule 274   statement -> compound-statement
Rule 275   statement -> named-label-statement
Rule 276   statement -> expression-statement
Rule 277   statement -> selection-statement
Rule 278   statement -> iteration-statement
Rule 279   statement -> jump-statement
Rule 280   statement -> try-statement
Rule 281   statement -> declare-statement
Rule 282   statement -> echo-statement
Rule 283   statement -> unset-statement
Rule 284   statement -> const-declaration
Rule 285   statement -> function-definition
Rule 286   statement -> class-declaration
Rule 287   statement -> interface-declaration
Rule 288   statement -> trait-declaration
Rule 289   statement -> namespace-definition
Rule 290   statement -> namespace-use-declaration
Rule 291   statement -> global-declaration
Rule 292   statement -> function-static-declaration
Rule 293   compound-statement -> LEFT_CBRAC statement-list RIGHT_CBRAC
Rule 294   compound-statement -> LEFT_CBRAC RIGHT_CBRAC
Rule 295   statement-list -> statement
Rule 296   statement-list -> statement-list statement
Rule 297   named-label-statement -> name DOUBLE_POINT
Rule 298   expression-statement -> expression SEMICOLON
Rule 299   expression-statement -> SEMICOLON
Rule 300   selection-statement -> if-statement
Rule 301   selection-statement -> switch-statement
Rule 302   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif-clauses-1 else-clause-1
Rule 303   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif-clauses-1
Rule 304   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else-clause-1
Rule 305   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 306   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list elseif-clauses-2 else-clause-2 ENDIF SEMICOLON
Rule 307   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list elseif-clauses-2 ENDIF SEMICOLON
Rule 308   if-statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list else-clause-2 ENDIF SEMICOLON
Rule 309   elseif-clauses-1 -> elseif-clause-1
Rule 310   elseif-clauses-1 -> elseif-clauses-1 elseif-clause-1
Rule 311   elseif-clause-1 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 312   else-clause-1 -> ELSE statement
Rule 313   elseif-clauses-2 -> elseif-clause-2
Rule 314   elseif-clauses-2 -> elseif-clauses-2 elseif-clause-2
Rule 315   elseif-clause-2 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list
Rule 316   else-clause-2 -> ELSE DOUBLE_POINT statement-list
Rule 317   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case-statements RIGHT_CBRAC
Rule 318   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
Rule 319   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case-statements ENDSWITCH SEMICOLON
Rule 320   switch-statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
Rule 321   case-statements -> case-statement case-statements
Rule 322   case-statements -> case-statement
Rule 323   case-statements -> default-statement case-statements
Rule 324   case-statements -> default-statement
Rule 325   case-statement -> CASE expression case-default-label-terminator statement-list
Rule 326   case-statement -> CASE expression case-default-label-terminator
Rule 327   default-statement -> DEFAULT case-default-label-terminator statement-list
Rule 328   default-statement -> DEFAULT case-default-label-terminator
Rule 329   case-default-label-terminator -> DOUBLE_POINT
Rule 330   case-default-label-terminator -> SEMICOLON
Rule 331   iteration-statement -> while-statement
Rule 332   iteration-statement -> do-statement
Rule 333   iteration-statement -> for-statement
Rule 334   iteration-statement -> foreach-statement
Rule 335   while-statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 336   while-statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDWHILE SEMICOLON
Rule 337   do-statement -> DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 338   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 339   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS statement
Rule 340   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 341   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 342   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 343   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS statement
Rule 344   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS statement
Rule 345   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 346   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 347   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 348   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 349   for-statement -> FOR LEFT_PARENTHESIS for-initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 350   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 351   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON for-control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 352   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for-end-of-loop RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 353   for-statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOR SEMICOLON
Rule 354   for-initializer -> for-expression-group
Rule 355   for-control -> for-expression-group
Rule 356   for-end-of-loop -> for-expression-group
Rule 357   for-expression-group -> expression
Rule 358   for-expression-group -> for-expression-group COLON expression
Rule 359   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-key foreach-value RIGHT_PARENTHESIS statement
Rule 360   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-value RIGHT_PARENTHESIS statement
Rule 361   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-key foreach-value RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOREACH SEMICOLON
Rule 362   foreach-statement -> FOREACH LEFT_PARENTHESIS foreach-collection-name AS foreach-value RIGHT_PARENTHESIS DOUBLE_POINT statement-list ENDFOREACH SEMICOLON
Rule 363   foreach-collection-name -> expression
Rule 364   foreach-key -> expression DOUBLE_ARROW
Rule 365   foreach-value -> foreach-value_expression
Rule 366   foreach-value -> AMPERSAND expression
Rule 367   foreach-value -> list-intrinsic
Rule 368   jump-statement -> goto-statement
Rule 369   jump-statement -> continue-statement
Rule 370   jump-statement -> break-statement
Rule 371   jump-statement -> return-statement
Rule 372   jump-statement -> throw-statement
Rule 373   goto-statement -> GOTO name SEMICOLON
Rule 374   continue-statement -> CONTINUE breakout-level SEMICOLON
Rule 375   continue-statement -> CONTINUE SEMICOLON
Rule 376   breakout-level -> INTEGER_LITERAL
Rule 377   breakout-level -> LEFT_PARENTHESIS breakout-level RIGHT_PARENTHESIS
Rule 378   break_statement -> BREAK breakout_levelopt SEMICOLON
Rule 379   breakout_levelopt -> breakout_level
Rule 380   breakout_levelopt -> <empty>
Rule 381   breakout_level -> expression
Rule 382   return_statement -> RETURN expressionopt SEMICOLON
Rule 383   expressionopt -> expression
Rule 384   expressionopt -> <empty>
Rule 385   throw_statement -> THROW expression SEMICOLON
Rule 386   try_statement -> TRY compound_statement catch_clauses
Rule 387   try_statement -> TRY compound_statement finally_clause
Rule 388   try_statement -> TRY compound_statement catch_clauses finally_clause
Rule 389   catch_clauses -> catch_clause
Rule 390   catch_clauses -> catch_clauses catch_clause
Rule 391   catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement
Rule 392   catch_name_list -> qualified_name
Rule 393   catch_name_list -> catch_name_list
Rule 394   finally_clause -> FINALLY compound_statement
Rule 395   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
Rule 396   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
Rule 397   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
Rule 398   declare_directive -> TICKS EQUALS literal
Rule 399   declare_directive -> ENCODING EQUALS literal
Rule 400   declare_directive -> STRICT_TYPES EQUALS literal
Rule 401   echo_statement -> ECHO expression_list SEMICOLON
Rule 402   expression_list -> expression
Rule 403   expression_list -> expression_list expression
Rule 404   unset_statement -> UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
Rule 405   unset_statement -> UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
Rule 406   function_definition -> function_definition_header compound_statement
