Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTE
    BAD_CARACTER
    BOOLEAN_AND
    BOOLEAN_OR
    COALESCE_EQUAL
    COMMENT
    CONSTANT_ENCAPSED_STRING
    CURLY_OPEN
    DEC
    DOC_COMMENT
    DOLLAR_OPEN_CURLY_BRACES
    DQUOTATION_MARK
    EXPONENT_DNUMBER
    FN
    INC
    IS_EQUAL
    LEFT_SQRBRAC
    MORE_THAN
    NULLSAFE_OBJECT_OPERATOR
    OBJECT_OPERATOR
    POW
    RIGHT_SQRBRAC
    START_HEREDOC
    WHITESPACE
    __CLASS__
    __DIR__
    __FILE__
    __FUNCTION__
    __HALT_COMPILER
    __LINE__
    __METHOD__
    __NAMESPACE__
    __TRAIT__

Grammar

Rule 0     S' -> statement_list_opt
Rule 29    primary_expression -> postfix_decrement_expression
Rule 30    primary_expression -> prefix_increment_expression
Rule 31    primary_expression -> prefix_decrement_expression
Rule 32    primary_expression -> byref_assignment_expression
Rule 33    primary_expression -> shell_command_expression
Rule 34    primary_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 35    simple_variable -> VARIABLE
Rule 36    simple_variable -> DOLLAR simple_variable
Rule 37    simple_variable -> DOLLAR LEFT_CBRAC expression RIGHT_CBRAC
Rule 38    dereferencable_expression -> variable
Rule 39    dereferencable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 40    dereferencable_expression -> array_creation_expression
Rule 41    dereferencable_expression -> string_literal
Rule 42    callable_expression -> callable_variable
Rule 43    callable_expression -> LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 44    callable_expression -> array_creation_expression
Rule 45    callable_expression -> string_literal
Rule 46    callable_variable -> simple_variable
Rule 47    callable_variable -> subscript_expression
Rule 48    callable_variable -> member_call_expression
Rule 49    callable_variable -> scoped_call_expression
Rule 50    callable_variable -> function_call_expression
Rule 51    variable -> callable_variable
Rule 52    variable -> scoped_property_access_expression
Rule 53    variable -> member_access_expression
Rule 54    constant_access_expression -> qualified_name
Rule 55    literal -> integer_literal
Rule 56    literal -> floating_literal
Rule 57    literal -> string_literal
Rule 58    integer_literal -> LNUMBER
Rule 59    floating_literal -> DNUMBER
Rule 60    string_literal -> STRING
Rule 61    intrinsic -> empty_intrinsic
Rule 62    intrinsic -> eval_intrinsic
Rule 63    intrinsic -> exit_intrinsic
Rule 64    intrinsic -> isset_intrinsic
Rule 65    empty_intrinsic -> EMPTY LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 66    eval_intrinsic -> EVAL LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
Rule 67    exit_intrinsic -> EXIT
Rule 68    exit_intrinsic -> EXIT LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 69    exit_intrinsic -> DIE
Rule 70    exit_intrinsic -> DIE LEFT_PARENTHESIS expression_opt RIGHT_PARENTHESIS
Rule 71    isset_intrinsic -> ISSET LEFT_PARENTHESIS variable_list_opt RIGHT_PARENTHESIS
Rule 72    variable_list_opt -> variable_list
Rule 73    variable_list -> variable
Rule 74    variable_list -> variable_list variable
Rule 75    anonymous_function_creation_expression -> static_opt FUNCTION AMPERSAND_opt LEFT_PARENTHESIS parameter_declaration_list_opt RIGHT_PARENTHESIS anonymous_function_use_clause_opt return_type_opt compound_statement
Rule 76    static_opt -> STATIC
Rule 77    static_opt -> <empty>
Rule 78    AMPERSAND_opt -> AMPERSAND
Rule 79    AMPERSAND_opt -> <empty>
Rule 80    parameter_declaration_list_opt -> parameter_declaration_list
Rule 81    parameter_declaration_list_opt -> <empty>
Rule 82    anonymous_function_use_clause_opt -> anonymous_function_use_clause
Rule 83    anonymous_function_use_clause_opt -> <empty>
Rule 84    return_type_opt -> return_type
Rule 85    return_type_opt -> <empty>
Rule 86    anonymous_function_use_clause -> USE LEFT_PARENTHESIS use_variable_name_list RIGHT_PARENTHESIS
Rule 87    use_variable_name_list -> AMPERSAND_opt VARIABLE
Rule 88    use_variable_name_list -> use_variable_name_list AMPERSAND_opt VARIABLE
Rule 89    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 90    object_creation_expression -> NEW class_type_designator LEFT_PARENTHESIS argument_expression_list COLON RIGHT_PARENTHESIS
Rule 91    object_creation_expression -> NEW class_type_designator
Rule 92    object_creation_expression -> NEW CLASS LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
Rule 93    object_creation_expression -> NEW CLASS class_base_clause_opt class_interface_clause_opt LEFT_CBRAC class_member_declarations_opt RIGHT_PARENTHESIS
Rule 94    argument_expression_list_opt -> argument_expression_list
Rule 95    argument_expression_list_opt -> <empty>
Rule 96    class_base_clause_opt -> class_base_clause
Rule 97    class_base_clause_opt -> <empty>
Rule 98    class_interface_clause_opt -> class_interface_clause
Rule 99    class_interface_clause_opt -> <empty>
Rule 100   class_member_declarations_opt -> class_member_declarations
Rule 101   class_member_declarations_opt -> <empty>
Rule 102   class_type_designator -> qualified_name
Rule 103   class_type_designator -> new_variable
Rule 104   new_variable -> simple_variable
Rule 105   new_variable -> new_variable LEFT_CBRAC expression_opt RIGHT_CBRAC
Rule 106   new_variable -> new_variable LEFT_CBRAC expression RIGHT_PARENTHESIS
Rule 107   new_variable -> new_variable ARROW member_name
Rule 108   new_variable -> qualified_name DOUBLE_COLON simple_variable
Rule 109   new_variable -> relative_scope DOUBLE_COLON simple_variable
Rule 110   new_variable -> new_variable DOUBLE_COLON simple_variable
Rule 111   expression_opt -> expression
Rule 112   expression_opt -> <empty>
Rule 113   array_creation_expression -> ARRAY LEFT_PARENTHESIS array_initializer_opt RIGHT_PARENTHESIS
Rule 114   array_creation_expression -> LEFT_CBRAC array_initializer_opt RIGHT_CBRAC
Rule 115   array_initializer_opt -> array_initializer
Rule 116   array_initializer_opt -> <empty>
Rule 117   array_initializer -> array_initializer_list
Rule 118   array_initializer -> array_initializer_list COLON
Rule 119   array_initializer_list -> array_element_initializer
Rule 120   array_initializer_list -> array_element_initializer COLON array_element_initializer
Rule 121   array_element_initializer -> AMPERSAND_opt element_value
Rule 122   array_element_initializer -> element_key ARROW AMPERSAND_opt element_value
Rule 123   element_key -> expression
Rule 124   element_value -> expression
Rule 125   subscript_expression -> dereferencable_expression LEFT_CBRAC expression_opt RIGHT_CBRAC
Rule 126   subscript_expression -> dereferencable_expression LEFT_CBRAC expression RIGHT_PARENTHESIS
Rule 127   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 128   function_call_expression -> qualified_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 129   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 130   function_call_expression -> callable_expression LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 131   argument_expression_list -> argument_expression
Rule 132   argument_expression_list -> argument_expression_list argument_expression
Rule 133   argument_expression -> variadic_unpacking
Rule 134   argument_expression -> expression
Rule 135   variadic_unpacking -> ELLIPSIS expression
Rule 136   member_access_expression -> dereferencable_expression ARROW member_name
Rule 137   member_name -> NAME
Rule 138   member_name -> simple_variable
Rule 139   member_name -> LEFT_CBRAC expression RIGHT_PARENTHESIS
Rule 140   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 141   member_call_expression -> dereferencable_expression ARROW member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 142   postfix_increment_expression -> variable DOUBLEPLUS
Rule 143   postfix_decrement_expression -> variable DOUBLELESS
Rule 144   prefix_increment_expression -> DOUBLEPLUS variable
Rule 145   prefix_decrement_expression -> DOUBLELESS variable
Rule 146   shell_command_expression -> BACKTICK dq_char_sequence_opt BACKTICK
Rule 147   dq_char_sequence_opt -> DQ_CHAR_SEQUENCE
Rule 148   dq_char_sequence_opt -> <empty>
Rule 149   scoped_property_access_expression -> scope_resolution_qualifier DOUBLE_COLON simple_variable
Rule 150   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list_opt RIGHT_PARENTHESIS
Rule 151   scoped_call_expression -> scope_resolution_qualifier DOUBLE_COLON member_name LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
Rule 152   class_constant_access_expression -> scope_resolution_qualifier DOUBLE_COLON NAME
Rule 153   scope_resolution_qualifier -> relative_scope
Rule 154   scope_resolution_qualifier -> qualified_name
Rule 155   scope_resolution_qualifier -> dereferencable_expression
Rule 156   relative_scope -> SELF
Rule 157   relative_scope -> PARENT
Rule 158   relative_scope -> STATIC
Rule 159   clone_expression -> primary_expression
Rule 160   clone_expression -> CLONE primary_expression
Rule 161   exponentiation_expression -> clone_expression
Rule 162   exponentiation_expression -> clone_expression DOUBLEASTERISK exponentiation_expression
Rule 163   unary_expression -> exponentiation_expression
Rule 164   unary_expression -> unary_op_expression
Rule 165   unary_expression -> error_control_expression
Rule 166   unary_expression -> cast_expression
Rule 167   unary_op_expression -> unary_operator unary_expression
Rule 168   unary_operator -> PLUS
Rule 169   unary_operator -> LESS
Rule 170   unary_operator -> BITWISE_NOT
Rule 171   error_control_expression -> AT unary_expression
Rule 172   cast_expression -> LEFT_PARENTHESIS RIGHT_PARENTHESIS unary_expression
Rule 173   instanceof_expression -> unary_expression
Rule 174   instanceof_expression -> instanceof_subj INSTANCEOF class_type_designator
Rule 175   instanceof_subj -> instanceof_expression
Rule 176   logical_not_expression -> instanceof_expression
Rule 177   logical_not_expression -> NEGATION instanceof_expression
Rule 178   multiplicative_expression -> logical_not_expression
Rule 179   multiplicative_expression -> multiplicative_expression ASTERISK logical_not_expression
Rule 180   multiplicative_expression -> multiplicative_expression DIVIDE logical_not_expression
Rule 181   multiplicative_expression -> multiplicative_expression MODULO logical_not_expression
Rule 182   additive_expression -> multiplicative_expression
Rule 183   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 184   additive_expression -> additive_expression LESS multiplicative_expression
Rule 185   additive_expression -> additive_expression CONCAT multiplicative_expression
Rule 186   shift_expression -> additive_expression
Rule 187   shift_expression -> shift_expression SL additive_expression
Rule 188   shift_expression -> shift_expression SR additive_expression
Rule 189   relational_expression -> shift_expression
Rule 190   relational_expression -> relational_expression LESS_THAN shift_expression
Rule 191   relational_expression -> relational_expression IS_SMALLER_OR_EQUAL shift_expression
Rule 192   relational_expression -> relational_expression IS_GREATER_OR_EQUAL shift_expression
Rule 193   relational_expression -> relational_expression GREATER_THAN_OR_EQUAL shift_expression
Rule 194   relational_expression -> relational_expression SPACESHIP shift_expression
Rule 195   equality_expression -> relational_expression
Rule 196   equality_expression -> equality_expression EQUAL relational_expression
Rule 197   equality_expression -> equality_expression IS_NOT_EQUAL relational_expression
Rule 198   equality_expression -> equality_expression IS_IDENTICAL relational_expression
Rule 199   equality_expression -> equality_expression IS_NOT_IDENTICAL relational_expression
Rule 200   bitwise_AND_expression -> equality_expression
Rule 201   bitwise_AND_expression -> bitwise_AND_expression AMPERSAND equality_expression
Rule 202   bitwise_exc_OR_expression -> bitwise_AND_expression
Rule 203   bitwise_exc_OR_expression -> bitwise_exc_OR_expression BITWISE_XOR bitwise_AND_expression
Rule 204   bitwise_inc_OR_expression -> bitwise_exc_OR_expression
Rule 205   bitwise_inc_OR_expression -> bitwise_inc_OR_expression BITWISE_OR bitwise_exc_OR_expression
Rule 206   logical_AND_expression_1 -> bitwise_inc_OR_expression
Rule 207   logical_AND_expression_1 -> logical_AND_expression_1 AMPERSAND AMPERSAND bitwise_inc_OR_expression
Rule 208   logical_inc_OR_expression_1 -> logical_AND_expression_1
Rule 209   logical_inc_OR_expression_1 -> logical_inc_OR_expression_1 BITWISE_OR BITWISE_OR logical_AND_expression_1
Rule 210   coalesce_expression -> logical_inc_OR_expression_1
Rule 211   coalesce_expression -> logical_inc_OR_expression_1 COALESCE coalesce_expression
Rule 212   conditional_expression -> coalesce_expression
Rule 213   conditional_expression -> conditional_expression TERNARY_OPERATION expression DOUBLE_POINT coalesce_expression
Rule 214   conditional_expression -> conditional_expression TERNARY_OPERATION DOUBLE_POINT coalesce_expression
Rule 215   assignment_expression -> conditional_expression
Rule 216   assignment_expression -> simple_assignment_expression
Rule 217   assignment_expression -> compound_assignment_expression
Rule 218   simple_assignment_expression -> variable EQUAL assignment_expression
Rule 219   simple_assignment_expression -> list_intrinsic EQUAL assignment_expression
Rule 220   list_intrinsic -> LIST LEFT_PARENTHESIS list_expression_list RIGHT_PARENTHESIS
Rule 221   list_expression_list -> unkeyed_list_expression_list
Rule 222   list_expression_list -> keyed_list_expression_list COLON
Rule 223   list_expression_list -> keyed_list_expression_list
Rule 224   unkeyed_list_expression_list -> list_or_variable
Rule 225   unkeyed_list_expression_list -> COLON
Rule 226   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable COLON
Rule 227   unkeyed_list_expression_list -> unkeyed_list_expression_list COLON list_or_variable
Rule 228   keyed_list_expression_list -> expression DOUBLE_ARROW list_or_variable
Rule 229   keyed_list_expression_list -> keyed_list_expression_list COLON expression DOUBLE_ARROW list_or_variable
Rule 230   list_or_variable -> list_intrinsic
Rule 231   list_or_variable -> AMPERSAND variable
Rule 232   list_or_variable -> variable
Rule 233   byref_assignment_expression -> variable EQUAL AMPERSAND variable
Rule 234   compound_assignment_expression -> variable compound_assignment_operator assignment_expression
Rule 235   compound_assignment_operator -> POW_EQUAL
Rule 236   compound_assignment_operator -> MUL_EQUAL
Rule 237   compound_assignment_operator -> DIV_EQUAL
Rule 238   compound_assignment_operator -> MOD_EQUAL
Rule 239   compound_assignment_operator -> PLUS_EQUAL
Rule 240   compound_assignment_operator -> MINUS_EQUAL
Rule 241   compound_assignment_operator -> CONCAT_EQUAL
Rule 242   compound_assignment_operator -> SL_EQUAL
Rule 243   compound_assignment_operator -> SR_EQUAL
Rule 244   compound_assignment_operator -> AND_EQUAL
Rule 245   compound_assignment_operator -> XOR_EQUAL
Rule 246   compound_assignment_operator -> OR_EQUAL
Rule 247   yield_from_expression -> YIELD_FROM assignment_expression
Rule 248   yield_expression -> yield_from_expression
Rule 249   yield_expression -> YIELD
Rule 250   yield_expression -> YIELD yield_expression
Rule 251   yield_expression -> YIELD yield_from_expression DOUBLE_ARROW yield_expression
Rule 252   print_expression -> yield_expression
Rule 253   print_expression -> PRINT print_expression
Rule 254   logical_AND_expression_2 -> print_expression
Rule 255   logical_AND_expression_2 -> logical_AND_expression_2 AND yield_expression
Rule 256   logical_exc_OR_expression -> logical_AND_expression_2
Rule 257   logical_exc_OR_expression -> logical_exc_OR_expression XOR logical_AND_expression_2
Rule 258   logical_inc_OR_expression_2 -> logical_exc_OR_expression
Rule 259   logical_inc_OR_expression_2 -> logical_inc_OR_expression_2 OR logical_exc_OR_expression
Rule 260   expression -> logical_inc_OR_expression_2
Rule 261   expression -> include_expression
Rule 262   expression -> include_once_expression
Rule 263   expression -> require_expression
Rule 264   expression -> require_once_expression
Rule 265   include_expression -> INCLUDE expression
Rule 266   include_once_expression -> INCLUDE_ONCE expression
Rule 267   require_expression -> REQUIRE expression
Rule 268   require_once_expression -> REQUIRE_ONCE expression
Rule 269   constant_expression -> expression
Rule 270   statement -> compound_statement
Rule 271   statement -> named_label_statement
Rule 272   statement -> expression_statement
Rule 273   statement -> selection_statement
Rule 274   statement -> iteration_statement
Rule 275   statement -> jump_statement
Rule 276   statement -> try_statement
Rule 277   statement -> declare_statement
Rule 278   statement -> echo_statement
Rule 279   statement -> unset_statement
Rule 280   statement -> const_declaration
Rule 281   statement -> function_definition
Rule 282   statement -> class_declaration
Rule 283   statement -> interface_declaration
Rule 284   statement -> trait_declaration
Rule 285   statement -> namespace_definition
Rule 286   statement -> namespace_use_declaration
Rule 287   statement -> global_declaration
Rule 288   statement -> function_static_declaration
Rule 289   compound_statement -> LEFT_CBRAC statement_list RIGHT_CBRAC
Rule 290   compound_statement -> LEFT_CBRAC RIGHT_CBRAC
Rule 291   statement_list -> statement
Rule 292   statement_list -> statement_list statement
Rule 293   named_label_statement -> name DOUBLE_POINT
Rule 294   expression_statement -> expression SEMICOLON
Rule 295   expression_statement -> SEMICOLON
Rule 296   selection_statement -> if_statement
Rule 297   selection_statement -> switch_statement
Rule 298   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1 else_clause_1
Rule 299   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement elseif_clauses_1
Rule 300   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_clause_1
Rule 301   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 302   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 else_clause_2 ENDIF SEMICOLON
Rule 303   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list elseif_clauses_2 ENDIF SEMICOLON
Rule 304   if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list else_clause_2 ENDIF SEMICOLON
Rule 305   elseif_clauses_1 -> elseif_clause_1
Rule 306   elseif_clauses_1 -> elseif_clauses_1 elseif_clause_1
Rule 307   elseif_clause_1 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 308   else_clause_1 -> ELSE statement
Rule 309   elseif_clauses_2 -> elseif_clause_2
Rule 310   elseif_clauses_2 -> elseif_clauses_2 elseif_clause_2
Rule 311   elseif_clause_2 -> ELSEIF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list
Rule 312   else_clause_2 -> ELSE DOUBLE_POINT statement_list
Rule 313   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC case_statements RIGHT_CBRAC
Rule 314   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS LEFT_CBRAC RIGHT_CBRAC
Rule 315   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT case_statements ENDSWITCH SEMICOLON
Rule 316   switch_statement -> SWITCH LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT ENDSWITCH SEMICOLON
Rule 317   case_statements -> case_statement case_statements
Rule 318   case_statements -> case_statement
Rule 319   case_statements -> default_statement case_statements
Rule 320   case_statements -> default_statement
Rule 321   case_statement -> CASE expression case_default_label_terminator statement_list
Rule 322   case_statement -> CASE expression case_default_label_terminator
Rule 323   default_statement -> DEFAULT case_default_label_terminator statement_list
Rule 324   default_statement -> DEFAULT case_default_label_terminator
Rule 325   case_default_label_terminator -> DOUBLE_POINT
Rule 326   case_default_label_terminator -> SEMICOLON
Rule 327   iteration_statement -> while_statement
Rule 328   iteration_statement -> do_statement
Rule 329   iteration_statement -> for_statement
Rule 330   iteration_statement -> foreach_statement
Rule 331   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
Rule 332   while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDWHILE SEMICOLON
Rule 333   do_statement -> DO statement WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
Rule 334   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 335   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 336   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 337   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 338   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 339   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS statement
Rule 340   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS statement
Rule 341   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS statement
Rule 342   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 343   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 344   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 345   for_statement -> FOR LEFT_PARENTHESIS for_initializer SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 346   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 347   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON for_control SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 348   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON for_end_of_loop RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 349   for_statement -> FOR LEFT_PARENTHESIS SEMICOLON SEMICOLON RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOR SEMICOLON
Rule 350   for_initializer -> for_expression_group
Rule 351   for_control -> for_expression_group
Rule 352   for_end_of_loop -> for_expression_group
Rule 353   for_expression_group -> expression
Rule 354   for_expression_group -> for_expression_group COLON expression
Rule 355   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS statement
Rule 356   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS statement
Rule 357   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_key foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 358   foreach_statement -> FOREACH LEFT_PARENTHESIS foreach_collection_name AS foreach_value RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDFOREACH SEMICOLON
Rule 359   foreach_collection_name -> expression
Rule 360   foreach_key -> expression DOUBLE_ARROW
Rule 361   foreach_value -> AMPERSAND_opt expression
Rule 362   foreach_value -> AMPERSAND expression
Rule 363   foreach_value -> list_intrinsic
Rule 364   jump_statement -> goto_statement
Rule 365   jump_statement -> continue_statement
Rule 366   jump_statement -> break_statement
Rule 367   jump_statement -> return_statement
Rule 368   jump_statement -> throw_statement
Rule 369   goto_statement -> GOTO name SEMICOLON
Rule 370   continue_statement -> CONTINUE breakout_level SEMICOLON
Rule 371   continue_statement -> CONTINUE SEMICOLON
Rule 372   breakout_level -> INTEGER_LITERAL
Rule 373   breakout_level -> LEFT_PARENTHESIS breakout_level RIGHT_PARENTHESIS
Rule 374   break_statement -> BREAK breakout_levelopt SEMICOLON
Rule 375   breakout_levelopt -> breakout_level
Rule 376   breakout_levelopt -> <empty>
Rule 377   breakout_level -> expression
Rule 378   return_statement -> RETURN expressionopt SEMICOLON
Rule 379   expressionopt -> expression
Rule 380   expressionopt -> <empty>
Rule 381   throw_statement -> THROW expression SEMICOLON
Rule 382   try_statement -> TRY compound_statement catch_clauses
Rule 383   try_statement -> TRY compound_statement finally_clause
Rule 384   try_statement -> TRY compound_statement catch_clauses finally_clause
Rule 385   catch_clauses -> catch_clause
Rule 386   catch_clauses -> catch_clauses catch_clause
Rule 387   catch_clause -> CATCH LEFT_PARENTHESIS catch_name_list VARIABLE RIGHT_PARENTHESIS compound_statement
Rule 388   catch_name_list -> qualified_name
Rule 389   catch_name_list -> catch_name_list
Rule 390   finally_clause -> FINALLY compound_statement
Rule 391   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS statement
Rule 392   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS DOUBLE_POINT statement_list ENDDECLARE SEMICOLON
Rule 393   declare_statement -> DECLARE LEFT_PARENTHESIS declare_directive RIGHT_PARENTHESIS SEMICOLON
Rule 394   declare_directive -> TICKS EQUALS literal
Rule 395   declare_directive -> ENCODING EQUALS literal
Rule 396   declare_directive -> STRICT_TYPES EQUALS literal
Rule 397   echo_statement -> ECHO expression_list SEMICOLON
Rule 398   expression_list -> expression
Rule 399   expression_list -> expression_list expression
Rule 400   unset_statement -> UNSET LEFT_PARENTHESIS variable_list COLON RIGHT_PARENTHESIS SEMICOLON
Rule 401   unset_statement -> UNSET LEFT_PARENTHESIS variable_list RIGHT_PARENTHESIS SEMICOLON
Rule 402   function_definition -> function_definition_header compound_statement
